--2019-02-26 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   900K 54%  726K 1s
   950K 57% 10.1M 1s
  1000K 60%  437K 1s
  1050K 63% 11.6M 1s
  1100K 66%  218K 1s
  1150K 69% 17.2M 1s
  1200K 72% 30.6M 0s
  1250K 75% 30.1M 0s
  1300K 77%  448K 0s
  1350K 80% 11.1M 0s
  1400K 83%  443K 0s
  1450K 86% 11.5M 0s
  1500K 89%  444K 0s
  1550K 92% 9.00M 0s
  1600K 95%  443K 0s
  1650K 98% 11.5M 0s
  1700K100%  714K=1.8s

2019-02-26 02:00:10 (961 KB/s) - ‘ad_servers.txt’ saved [1772556/1772556]

--2019-02-26 02:00:10--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13907736 (13M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.21M 6s
    50K  0% 4.88M 4s
   100K  1% 11.7M 3s
   150K  1% 8.12M 3s
   200K  1% 11.8M 2s
   250K  2% 11.7M 2s
   300K  2% 9.09M 2s
   350K  2% 9.13M 2s
   400K  3% 9.35M 2s
   450K  3% 11.7M 2s
   500K  4% 11.7M 2s
   550K  4% 10.5M 2s
   600K  4% 11.7M 2s
   650K  5% 11.7M 2s
   700K  5% 12.0M 2s
   750K  5% 6.71M 2s
   800K  6% 11.8M 2s
   850K  6% 11.8M 2s
   900K  6% 12.2M 1s
   950K  7% 11.4M 1s
  1000K  7% 11.7M 1s
  1050K  8% 12.1M 1s
  1100K  8% 11.6M 1s
  1150K  8% 9.04M 1s
  1200K  9% 11.6M 1s
  1250K  9% 12.1M 1s
  1300K  9% 11.7M 1s
  1350K 10% 11.4M 1s
  1400K 10% 11.7M 1s
  1450K 11% 12.0M 1s
  1500K 11% 2.60M 1s
  1550K 11% 27.0M 1s
  1600K 12% 30.0M 1s
  1650K 12% 33.7M 1s
  1700K 12% 3.26M 1s
  1750K 13% 31.6M 1s
  1800K 13% 31.8M 1s
  1850K 13% 12.2M 1s
  1900K 14% 9.48M 1s
  1950K 14% 6.01M 1s
  2000K 15% 8.16M 1s
  2050K 15% 8.88M 1s
  2100K 15% 7.51M 1s
  2150K 16% 9.98M 1s
  2200K 16% 7.11M 1s
  2250K 16% 7.95M 1s
  2300K 17% 8.14M 1s
  2350K 17% 6.88M 1s
  2400K 18% 8.19M 1s
  2450K 18% 7.63M 1s
  2500K 18% 9.05M 1s
  2550K 19% 8.17M 1s
  2600K 19% 8.45M 1s
  2650K 19% 9.45M 1s
  2700K 20% 8.55M 1s
  2750K 20% 6.78M 1s
  2800K 20% 8.61M 1s
  2850K 21% 8.46M 1s
  2900K 21% 9.85M 1s
  2950K 22% 7.99M 1s
  3000K 22% 8.01M 1s
  3050K 22% 10.8M 1s
  3100K 23% 8.29M 1s
  3150K 23% 7.33M 1s
  3200K 23% 8.34M 1s
  3250K 24% 10.4M 1s
  3300K 24% 8.41M 1s
  3350K 25% 9.76M 1s
  3400K 25% 8.59M 1s
  3450K 25% 10.2M 1s
  3500K 26% 8.16M 1s
  3550K 26% 7.07M 1s
  3600K 26% 9.53M 1s
  3650K 27% 8.92M 1s
  3700K 27% 10.0M 1s
  3750K 27% 9.18M 1s
  3800K 28% 9.32M 1s
  3850K 28% 8.92M 1s
  3900K 29% 10.3M 1s
  3950K 29% 6.78M 1s
  4000K 29% 11.5M 1s
  4050K 30% 8.36M 1s
  4100K 30% 10.3M 1s
  4150K 30% 9.95M 1s
  4200K 31% 9.29M 1s
  4250K 31% 10.0M 1s
  4300K 32% 9.66M 1s
  4350K 32% 7.09M 1s
  4400K 32% 11.2M 1s
  4450K 33% 9.59M 1s
  4500K 33% 9.15M 1s
  4550K 33% 10.1M 1s
  4600K 34% 9.68M 1s
  4650K 34% 11.1M 1s
  4700K 34% 9.07M 1s
  4750K 35% 7.76M 1s
  4800K 35% 10.3M 1s
  4850K 36% 9.60M 1s
  4900K 36% 11.4M 1s
  4950K 36% 8.75M 1s
  5000K 37% 12.1M 1s
  5050K 37% 8.44M 1s
  5100K 37% 11.7M 1s
  5150K 38% 7.25M 1s
  5200K 38% 10.8M 1s
  5250K 39% 10.0M 1s
  5300K 39% 10.5M 1s
  5350K 39% 10.3M 1s
  5400K 40% 10.2M 1s
  5450K 40% 10.1M 1s
  5500K 40% 10.3M 1s
  5550K 41% 8.21M 1s
  5600K 41% 10.4M 1s
  5650K 41% 10.2M 1s
  5700K 42% 10.4M 1s
  5750K 42% 10.1M 1s
  5800K 43% 11.6M 1s
  5850K 43% 9.25M 1s
  5900K 43% 12.2M 1s
  5950K 44% 7.40M 1s
  6000K 44% 11.7M 1s
  6050K 44% 9.13M 1s
  6100K 45% 12.1M 1s
  6150K 45% 11.4M 1s
  6200K 46% 9.96M 1s
  6250K 46% 11.2M 1s
  6300K 46% 10.2M 1s
  6350K 47% 8.75M 1s
  6400K 47% 10.4M 1s
  6450K 47% 12.1M 1s
  6500K 48% 11.4M 1s
  6550K 48% 9.33M 1s
  6600K 48% 11.8M 1s
  6650K 49% 11.4M 1s
  6700K 49% 9.61M 1s
  6750K 50% 8.95M 1s
  6800K 50% 10.6M 1s
  6850K 50% 11.7M 1s
  6900K 51% 10.4M 1s
  6950K 51% 11.2M 1s
  7000K 51% 10.7M 1s
  7050K 52% 11.8M 1s
  7100K 52% 11.6M 1s
  7150K 53% 8.37M 1s
  7200K 53% 11.8M 1s
  7250K 53% 10.2M 1s
  7300K 54% 11.7M 1s
  7350K 54% 11.8M 1s
  7400K 54% 10.7M 1s
  7450K 55% 11.7M 1s
  7500K 55% 11.7M 1s
  7550K 55% 8.39M 1s
  7600K 56% 11.6M 1s
  7650K 56% 11.6M 1s
  7700K 57% 11.9M 1s
  7750K 57% 10.7M 1s
  7800K 57% 11.7M 1s
  7850K 58% 11.7M 1s
  7900K 58% 12.0M 1s
  7950K 58% 8.38M 1s
  8000K 59% 11.5M 1s
  8050K 59% 12.3M 1s
  8100K 60% 11.7M 1s
  8150K 60% 11.3M 1s
  8200K 60% 10.9M 1s
  8250K 61% 12.0M 1s
  8300K 61% 11.7M 1s
  8350K 61% 8.97M 1s
  8400K 62% 12.1M 1s
  8450K 62% 11.6M 1s
  8500K 62% 11.8M 1s
  8550K 63% 11.4M 1s
  8600K 63% 11.9M 1s
  8650K 64% 11.5M 1s
  8700K 64% 11.6M 0s
  8750K 64% 9.23M 0s
  8800K 65% 11.7M 0s
  8850K 65% 11.7M 0s
  8900K 65% 11.7M 0s
  8950K 66% 11.6M 0s
  9000K 66% 11.7M 0s
  9050K 67% 11.7M 0s
  9100K 67% 11.7M 0s
  9150K 67% 9.18M 0s
  9200K 68% 11.7M 0s
  9250K 68% 11.8M 0s
  9300K 68% 11.9M 0s
  9350K 69% 11.4M 0s
  9400K 69% 11.7M 0s
  9450K 69% 11.7M 0s
  9500K 70% 12.1M 0s
  9550K 70% 8.98M 0s
  9600K 71% 11.8M 0s
  9650K 71% 11.9M 0s
  9700K 71% 11.9M 0s
  9750K 72% 11.3M 0s
  9800K 72% 11.7M 0s
  9850K 72% 11.8M 0s
  9900K 73% 12.0M 0s
  9950K 73% 8.93M 0s
 10000K 73% 3.44M 0s
 10050K 74% 31.8M 0s
 10100K 74% 10.0M 0s
 10150K 75% 31.6M 0s
 10200K 75% 16.9M 0s
 10250K 75% 11.8M 0s
 10300K 76% 7.40M 0s
 10350K 76% 8.98M 0s
 10400K 76% 7.52M 0s
 10450K 77% 11.6M 0s
 10500K 77% 7.79M 0s
 10550K 78% 9.24M 0s
 10600K 78% 8.20M 0s
 10650K 78% 10.4M 0s
 10700K 79% 8.70M 0s
 10750K 79% 6.82M 0s
 10800K 79% 10.5M 0s
 10850K 80% 8.09M 0s
 10900K 80% 10.4M 0s
 10950K 80% 7.93M 0s
 11000K 81% 10.2M 0s
 11050K 81% 8.86M 0s
 11100K 82% 10.8M 0s
 11150K 82% 6.67M 0s
 11200K 82% 11.7M 0s
 11250K 83% 8.03M 0s
 11300K 83% 12.1M 0s
 11350K 83% 7.90M 0s
 11400K 84% 11.7M 0s
 11450K 84% 8.40M 0s
 11500K 85% 11.8M 0s
 11550K 85% 6.75M 0s
 11600K 85% 11.7M 0s
 11650K 86% 8.20M 0s
 11700K 86% 11.7M 0s
 11750K 86% 8.10M 0s
 11800K 87% 12.0M 0s
 11850K 87% 8.93M 0s
 11900K 87% 10.3M 0s
 11950K 88% 7.40M 0s
 12000K 88% 10.4M 0s
 12050K 89% 10.1M 0s
 12100K 89% 9.19M 0s
 12150K 89% 10.1M 0s
 12200K 90% 9.99M 0s
 12250K 90% 10.5M 0s
 12300K 90% 10.5M 0s
 12350K 91% 7.53M 0s
 12400K 91% 10.1M 0s
 12450K 92% 10.4M 0s
 12500K 92% 11.1M 0s
 12550K 92% 9.12M 0s
 12600K 93% 10.7M 0s
 12650K 93% 11.5M 0s
 12700K 93% 9.22M 0s
 12750K 94% 7.56M 0s
 12800K 94% 11.6M 0s
 12850K 94% 11.7M 0s
 12900K 95% 9.31M 0s
 12950K 95% 11.5M 0s
 13000K 96% 9.15M 0s
 13050K 96% 11.7M 0s
 13100K 96% 9.27M 0s
 13150K 97% 8.96M 0s
 13200K 97% 9.11M 0s
 13250K 97% 12.1M 0s
 13300K 98% 9.10M 0s
 13350K 98% 11.5M 0s
 13400K 99% 10.4M 0s
 13450K 99% 10.4M 0s
 13500K 99% 10.2M 0s
 13550K100% 12.4M=1.4s

2019-02-26 02:00:12 (9.67 MB/s) - ‘hosts’ saved [13907736/13907736]

--2019-02-26 02:00:13--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1005733 (982K) [text/plain]
Saving to: ‘hosts’

     0K  5% 2.21M 0s
    50K 10% 5.24M 0s
   100K 15% 11.7M 0s
   150K 20% 8.18M 0s
   200K 25% 11.6M 0s
   250K 30% 10.5M 0s
   300K 35% 9.98M 0s
   350K 40% 8.20M 0s
   400K 45% 11.7M 0s
   450K 50% 11.0M 0s
   500K 55% 11.4M 0s
   550K 61% 11.7M 0s
   600K 66% 11.7M 0s
   650K 71% 11.6M 0s
   700K 76% 12.2M 0s
   750K 81% 8.91M 0s
   800K 86% 11.7M 0s
   850K 91% 11.7M 0s
   900K 96% 12.1M 0s
   950K100% 6.19M=0.1s

2019-02-26 02:00:13 (8.43 MB/s) - ‘hosts’ saved [1005733/1005733]

--2019-02-26 02:00:13--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.178.93
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.178.93|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1285 (1.3K) [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 17.2M=0s

2019-02-26 02:00:14 (17.2 MB/s) - ‘simple_malware.txt’ saved [1285/1285]

--2019-02-26 02:00:14--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.135.134, 104.27.134.134, 2606:4700:30::681b:8686, ...
Connecting to tspprs.com (tspprs.com)|104.27.135.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0%  291K 2m35s
    50K  0%  589K 1m56s
   100K  0% 10.4M 79s
   150K  0% 1.30M 67s
   200K  0% 1.04M 62s
   250K  0% 11.8M 53s
   300K  0% 11.9M 46s
   350K  0% 1.66M 43s
   400K  0% 1.08M 43s
   450K  1% 11.2M 39s
   500K  1% 11.9M 36s
   550K  1% 2.90M 34s
   600K  1% 32.5M 31s
   650K  1% 46.2M 29s
   700K  1% 45.3M 27s
   750K  1% 4.37M 26s
   800K  1% 9.15M 25s
   850K  1% 1.28M 25s
   900K  2% 11.5M 24s
   950K  2% 11.5M 23s
  1000K  2% 2.77M 23s
  1050K  2% 28.5M 22s
  1100K  2% 44.6M 21s
  1150K  2% 39.3M 20s
  1200K  2% 7.36M 19s
  1250K  2% 11.4M 19s
  1300K  2% 12.0M 18s
  1350K  3% 11.5M 18s
  1400K  3% 2.77M 18s
  1450K  3% 46.0M 17s
  1500K  3% 46.3M 16s
  1550K  3% 45.0M 16s
  1600K  3% 4.91M 16s
  1650K  3% 11.5M 15s
  1700K  3% 11.8M 15s
  1750K  3% 11.5M 15s
  1800K  4% 11.9M 14s
  1850K  4% 11.5M 14s
  1900K  4% 11.4M 14s
  1950K  4% 12.2M 13s
  2000K  4% 9.15M 13s
  2050K  4% 11.5M 13s
  2100K  4% 11.8M 13s
  2150K  4% 11.5M 13s
  2200K  4% 11.5M 12s
  2250K  5% 11.6M 12s
  2300K  5% 11.7M 12s
  2350K  5% 2.86M 12s
  2400K  5% 36.3M 12s
  2450K  5% 46.6M 12s
  2500K  5% 7.89M 11s
  2550K  5% 11.7M 11s
  2600K  5% 11.4M 11s
  2650K  5% 11.5M 11s
  2700K  6% 12.1M 11s
  2750K  6% 11.6M 11s
  2800K  6% 8.88M 11s
  2850K  6% 11.9M 10s
  2900K  6% 11.5M 10s
  2950K  6% 12.1M 10s
  3000K  6% 11.2M 10s
  3050K  6% 2.82M 10s
  3100K  6% 40.1M 10s
  3150K  7% 16.5M 10s
  3200K  7% 36.7M 10s
  3250K  7% 7.41M 10s
  3300K  7% 11.5M 9s
  3350K  7% 12.2M 9s
  3400K  7% 11.2M 9s
  3450K  7% 11.8M 9s
  3500K  7% 11.8M 9s
  3550K  7% 11.8M 9s
  3600K  8% 8.89M 9s
  3650K  8% 11.8M 9s
  3700K  8% 3.20M 9s
  3750K  8% 36.2M 9s
  3800K  8% 13.8M 9s
  3850K  8% 44.8M 9s
  3900K  8% 4.14M 9s
  3950K  8% 39.3M 8s
  4000K  8% 16.7M 8s
  4050K  9% 9.69M 8s
  4100K  9% 11.8M 8s
  4150K  9% 11.6M 8s
  4200K  9% 11.5M 8s
  4250K  9% 11.9M 8s
  4300K  9% 11.9M 8s
  4350K  9% 11.6M 8s
  4400K  9% 9.19M 8s
  4450K  9% 11.6M 8s
  4500K 10% 12.3M 8s
  4550K 10% 11.6M 8s
  4600K 10% 11.6M 8s
  4650K 10% 2.83M 8s
  4700K 10% 38.6M 8s
  4750K 10% 22.8M 8s
  4800K 10% 38.0M 7s
  4850K 10% 4.38M 7s
  4900K 10% 39.2M 7s
  4950K 11% 27.1M 7s
  5000K 11% 11.5M 7s
  5050K 11% 12.0M 7s
  5100K 11% 11.9M 7s
  5150K 11% 11.4M 7s
  5200K 11% 9.28M 7s
  5250K 11% 11.9M 7s
  5300K 11% 12.0M 7s
  5350K 11% 11.6M 7s
  5400K 12% 3.29M 7s
  5450K 12% 37.9M 7s
  5500K 12% 10.2M 7s
  5550K 12% 45.4M 7s
  5600K 12% 9.18M 7s
  5650K 12% 12.0M 7s
  5700K 12% 11.6M 7s
  5750K 12% 12.0M 7s
  5800K 12% 11.6M 7s
  5850K 13% 11.9M 7s
  5900K 13% 11.6M 7s
  5950K 13% 11.9M 7s
  6000K 13% 2.94M 7s
  6050K 13% 37.6M 7s
  6100K 13% 43.7M 6s
  6150K 13% 9.12M 6s
  6200K 13% 12.6M 6s
  6250K 13% 11.5M 6s
  6300K 14% 12.0M 6s
  6350K 14% 12.0M 6s
  6400K 14% 9.18M 6s
  6450K 14% 11.6M 6s
  6500K 14% 11.9M 6s
  6550K 14% 12.0M 6s
  6600K 14% 11.6M 6s
  6650K 14% 11.6M 6s
  6700K 14% 11.6M 6s
  6750K 15% 12.3M 6s
  6800K 15% 9.07M 6s
  6850K 15% 11.6M 6s
  6900K 15% 11.9M 6s
  6950K 15% 3.15M 6s
  7000K 15% 34.4M 6s
  7050K 15% 23.2M 6s
  7100K 15% 47.3M 6s
  7150K 15% 4.29M 6s
  7200K 16% 30.8M 6s
  7250K 16% 16.0M 6s
  7300K 16% 11.6M 6s
  7350K 16% 12.3M 6s
  7400K 16% 11.3M 6s
  7450K 16% 12.0M 6s
  7500K 16% 12.0M 6s
  7550K 16% 11.9M 6s
  7600K 16% 9.15M 6s
  7650K 16% 11.8M 6s
  7700K 17% 11.5M 6s
  7750K 17% 11.9M 6s
  7800K 17% 3.01M 6s
  7850K 17% 36.7M 6s
  7900K 17% 18.5M 6s
  7950K 17% 43.5M 6s
  8000K 17% 7.01M 6s
  8050K 17% 11.6M 6s
  8100K 17% 11.9M 5s
  8150K 18% 12.0M 5s
  8200K 18% 11.4M 5s
  8250K 18% 11.5M 5s
  8300K 18% 12.3M 5s
  8350K 18% 11.5M 5s
  8400K 18% 9.23M 5s
  8450K 18% 11.9M 5s
  8500K 18% 12.0M 5s
  8550K 18% 11.8M 5s
  8600K 19% 11.0M 5s
  8650K 19% 12.2M 5s
  8700K 19% 11.6M 5s
  8750K 19% 2.95M 5s
  8800K 19% 25.8M 5s
  8850K 19% 36.9M 5s
  8900K 19% 10.6M 5s
  8950K 19% 11.4M 5s
  9000K 19% 11.2M 5s
  9050K 20% 12.3M 5s
  9100K 20% 11.6M 5s
  9150K 20% 11.9M 5s
  9200K 20% 8.96M 5s
  9250K 20% 12.3M 5s
  9300K 20% 11.6M 5s
  9350K 20% 12.0M 5s
  9400K 20% 11.3M 5s
  9450K 20% 12.2M 5s
  9500K 21% 11.6M 5s
  9550K 21% 11.9M 5s
  9600K 21% 8.98M 5s
  9650K 21% 12.3M 5s
  9700K 21% 3.08M 5s
  9750K 21% 36.9M 5s
  9800K 21% 13.5M 5s
  9850K 21% 45.0M 5s
  9900K 21% 8.33M 5s
  9950K 22% 11.8M 5s
 10000K 22% 8.97M 5s
 10050K 22% 12.3M 5s
 10100K 22% 11.6M 5s
 10150K 22% 11.9M 5s
 10200K 22% 11.6M 5s
 10250K 22% 11.6M 5s
 10300K 22% 11.9M 5s
 10350K 22% 11.9M 5s
 10400K 23% 9.18M 5s
 10450K 23% 11.6M 5s
 10500K 23% 11.9M 5s
 10550K 23% 11.6M 5s
 10600K 23% 11.9M 5s
 10650K 23% 2.94M 5s
 10700K 23% 37.4M 5s
 10750K 23% 20.3M 5s
 10800K 23% 36.9M 5s
 10850K 24% 7.43M 5s
 10900K 24% 11.7M 5s
 10950K 24% 12.1M 5s
 11000K 24% 11.5M 5s
 11050K 24% 11.7M 5s
 11100K 24% 11.6M 5s
