--2019-08-30 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   700K 43%  649K 1s
   750K 46% 8.27M 1s
   800K 49% 4.62M 1s
   850K 51% 2.78M 1s
   900K 54%  775K 1s
   950K 57% 11.7M 1s
  1000K 60% 2.84M 1s
  1050K 63% 4.58M 0s
  1100K 66%  773K 0s
  1150K 69% 9.16M 0s
  1200K 72% 2.85M 0s
  1250K 75% 1.84M 0s
  1300K 77% 1.00M 0s
  1350K 80% 2.95M 0s
  1400K 83% 10.1M 0s
  1450K 86% 1.84M 0s
  1500K 89% 1.00M 0s
  1550K 92% 2.73M 0s
  1600K 95% 5.12M 0s
  1650K 98%  776K 0s
  1700K100% 11.8M=1.2s

2019-08-30 02:00:11 (1.46 MB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-08-30 02:00:11--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10471089 (10.0M) [text/plain]
Saving to: ‘hosts’

     0K  0% 1.05M 9s
    50K  0% 2.24M 7s
   100K  1% 11.5M 5s
   150K  1% 2.66M 5s
   200K  2% 11.9M 4s
   250K  2% 11.5M 3s
   300K  3% 11.5M 3s
   350K  3% 4.23M 3s
   400K  4% 11.0M 3s
   450K  4% 11.2M 2s
   500K  5% 11.8M 2s
   550K  5% 4.13M 2s
   600K  6% 9.29M 2s
   650K  6% 11.5M 2s
   700K  7% 11.9M 2s
   750K  7% 4.58M 2s
   800K  8% 10.1M 2s
   850K  8% 11.6M 2s
   900K  9% 11.4M 2s
   950K  9% 4.17M 2s
  1000K 10% 10.1M 2s
  1050K 10% 11.3M 2s
  1100K 11% 4.79M 2s
  1150K 11% 10.9M 2s
  1200K 12% 8.97M 2s
  1250K 12% 11.8M 2s
  1300K 13% 4.88M 2s
  1350K 13% 7.53M 2s
  1400K 14% 11.2M 1s
  1450K 14% 11.8M 1s
  1500K 15% 4.86M 1s
  1550K 15% 9.33M 1s
  1600K 16% 11.2M 1s
  1650K 16% 11.7M 1s
  1700K 17% 4.89M 1s
  1750K 17% 7.37M 1s
  1800K 18% 12.0M 1s
  1850K 18% 5.51M 1s
  1900K 19% 7.49M 1s
  1950K 19% 11.1M 1s
  2000K 20% 11.8M 1s
  2050K 20% 5.23M 1s
  2100K 21% 8.12M 1s
  2150K 21% 8.86M 1s
  2200K 22% 11.7M 1s
  2250K 22% 4.98M 1s
  2300K 22% 9.12M 1s
  2350K 23% 11.2M 1s
  2400K 23% 10.3M 1s
  2450K 24% 5.70M 1s
  2500K 24% 7.85M 1s
  2550K 25% 8.86M 1s
  2600K 25% 7.43M 1s
  2650K 26% 6.12M 1s
  2700K 26% 10.4M 1s
  2750K 27% 10.8M 1s
  2800K 27% 6.93M 1s
  2850K 28% 6.47M 1s
  2900K 28% 10.6M 1s
  2950K 29% 7.89M 1s
  3000K 29% 7.09M 1s
  3050K 30% 6.75M 1s
  3100K 30% 10.1M 1s
  3150K 31% 9.92M 1s
  3200K 31% 7.57M 1s
  3250K 32% 6.35M 1s
  3300K 32% 10.3M 1s
  3350K 33% 6.37M 1s
  3400K 33% 6.24M 1s
  3450K 34% 10.6M 1s
  3500K 34% 9.96M 1s
  3550K 35% 10.1M 1s
  3600K 35% 4.84M 1s
  3650K 36% 12.3M 1s
  3700K 36% 9.17M 1s
  3750K 37% 7.19M 1s
  3800K 37% 5.55M 1s
  3850K 38% 10.2M 1s
  3900K 38% 10.2M 1s
  3950K 39% 8.93M 1s
  4000K 39% 5.56M 1s
  4050K 40% 10.3M 1s
  4100K 40% 10.1M 1s
  4150K 41% 4.38M 1s
  4200K 41% 10.2M 1s
  4250K 42% 11.8M 1s
  4300K 42% 10.2M 1s
  4350K 43% 4.80M 1s
  4400K 43% 9.09M 1s
  4450K 44% 11.7M 1s
  4500K 44% 11.6M 1s
  4550K 44% 4.38M 1s
  4600K 45% 9.00M 1s
  4650K 45% 11.6M 1s
  4700K 46% 11.8M 1s
  4750K 46% 4.84M 1s
  4800K 47% 8.98M 1s
  4850K 47% 11.6M 1s
  4900K 48% 8.25M 1s
  4950K 48% 4.91M 1s
  5000K 49% 10.1M 1s
  5050K 49% 11.9M 1s
  5100K 50% 4.86M 1s
  5150K 50% 10.3M 1s
  5200K 51% 9.96M 1s
  5250K 51% 11.6M 1s
  5300K 52% 4.90M 1s
  5350K 52% 7.49M 1s
  5400K 53% 11.5M 1s
  5450K 53% 9.96M 1s
  5500K 54% 5.36M 1s
  5550K 54% 8.98M 1s
  5600K 55% 11.7M 1s
  5650K 55% 8.57M 1s
  5700K 56% 5.76M 1s
  5750K 56% 7.25M 1s
  5800K 57% 11.6M 1s
  5850K 57% 4.95M 1s
  5900K 58% 10.4M 1s
  5950K 58% 9.66M 1s
  6000K 59% 11.6M 1s
  6050K 59% 7.11M 1s
  6100K 60% 6.43M 1s
  6150K 60% 7.66M 1s
  6200K 61% 11.1M 1s
  6250K 61% 5.13M 1s
  6300K 62% 8.89M 1s
  6350K 62% 10.1M 1s
  6400K 63% 11.6M 1s
  6450K 63% 5.28M 0s
  6500K 64% 8.05M 0s
  6550K 64% 8.91M 0s
  6600K 65% 7.91M 0s
  6650K 65% 6.17M 0s
  6700K 66% 9.11M 0s
  6750K 66% 11.3M 0s
  6800K 66% 11.2M 0s
  6850K 67% 4.84M 0s
  6900K 67% 9.68M 0s
  6950K 68% 9.00M 0s
  7000K 68% 7.31M 0s
  7050K 69% 5.99M 0s
  7100K 69% 10.2M 0s
  7150K 70% 11.7M 0s
  7200K 70% 7.28M 0s
  7250K 71% 6.00M 0s
  7300K 71% 10.2M 0s
  7350K 72% 8.32M 0s
  7400K 72% 5.41M 0s
  7450K 73% 9.39M 0s
  7500K 73% 10.4M 0s
  7550K 74% 9.89M 0s
  7600K 74% 4.86M 0s
  7650K 75% 11.7M 0s
  7700K 75% 10.4M 0s
  7750K 76% 8.12M 0s
  7800K 76% 4.88M 0s
  7850K 77% 10.2M 0s
  7900K 77% 10.5M 0s
  7950K 78% 11.3M 0s
  8000K 78% 4.93M 0s
  8050K 79% 9.87M 0s
  8100K 79% 10.2M 0s
  8150K 80% 8.98M 0s
  8200K 80% 4.66M 0s
  8250K 81% 11.6M 0s
  8300K 81% 10.3M 0s
  8350K 82% 11.7M 0s
  8400K 82% 4.55M 0s
  8450K 83% 11.6M 0s
  8500K 83% 10.2M 0s
  8550K 84% 4.59M 0s
  8600K 84% 9.34M 0s
  8650K 85% 10.3M 0s
  8700K 85% 11.4M 0s
  8750K 86% 5.13M 0s
  8800K 86% 9.32M 0s
  8850K 87% 10.1M 0s
  8900K 87% 11.5M 0s
  8950K 88% 4.36M 0s
  9000K 88% 10.3M 0s
  9050K 88% 10.4M 0s
  9100K 89% 9.00M 0s
  9150K 89% 5.21M 0s
  9200K 90% 11.3M 0s
  9250K 90% 9.96M 0s
  9300K 91% 9.19M 0s
  9350K 91% 4.63M 0s
  9400K 92% 11.8M 0s
  9450K 92% 10.3M 0s
  9500K 93% 8.02M 0s
  9550K 93% 5.52M 0s
  9600K 94% 11.8M 0s
  9650K 94% 10.4M 0s
  9700K 95% 5.57M 0s
  9750K 95% 6.73M 0s
  9800K 96% 10.0M 0s
  9850K 96% 8.15M 0s
  9900K 97% 6.14M 0s
  9950K 97% 9.49M 0s
 10000K 98% 10.4M 0s
 10050K 98% 7.33M 0s
 10100K 99% 5.62M 0s
 10150K 99% 8.91M 0s
 10200K100% 34.3M=1.3s

2019-08-30 02:00:14 (7.52 MB/s) - ‘hosts’ saved [10471089/10471089]

--2019-08-30 02:00:14--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1053227 (1.0M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.44M 0s
    50K  9% 5.27M 0s
   100K 14% 11.4M 0s
   150K 19% 11.5M 0s
   200K 24% 9.75M 0s
   250K 29% 11.6M 0s
   300K 34% 11.4M 0s
   350K 38% 8.88M 0s
   400K 43% 11.8M 0s
   450K 48% 11.5M 0s
   500K 53% 11.8M 0s
   550K 58% 11.5M 0s
   600K 63% 11.5M 0s
   650K 68% 11.9M 0s
   700K 72% 11.5M 0s
   750K 77% 9.28M 0s
   800K 82% 11.4M 0s
   850K 87% 11.9M 0s
   900K 92% 11.5M 0s
   950K 97% 11.9M 0s
  1000K100% 16.3M=0.1s

2019-08-30 02:00:15 (9.14 MB/s) - ‘hosts’ saved [1053227/1053227]

--2019-08-30 02:00:15--  https://blocklist.site/app/dl/porn
Resolving blocklist.site (blocklist.site)... 104.24.107.100, 104.24.106.100, 2606:4700:30::6818:6a64, ...
Connecting to blocklist.site (blocklist.site)|104.24.107.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1
Saving to: ‘porn’

     0K100%  751K=0s

2019-08-30 02:00:16 (751 KB/s) - ‘porn’ saved [1/1]

