--2019-03-14 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
  1000K 60% 1.74M 1s
  1050K 63% 1.33M 1s
  1100K 66% 1.33M 0s
  1150K 69% 9.20M 0s
  1200K 72% 1.76M 0s
  1250K 75% 1.32M 0s
  1300K 77% 1.35M 0s
  1350K 80% 10.1M 0s
  1400K 83% 1.78M 0s
  1450K 86% 1.33M 0s
  1500K 89% 1.33M 0s
  1550K 92% 1.74M 0s
  1600K 95% 10.1M 0s
  1650K 98%  727K 0s
  1700K100% 20.0M=1.3s

2019-03-14 02:00:10 (1.34 MB/s) - ‘ad_servers.txt’ saved [1772502/1772502]

--2019-03-14 02:00:10--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13883263 (13M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.28M 6s
    50K  0% 4.98M 4s
   100K  1% 5.35M 4s
   150K  1% 5.82M 3s
   200K  1% 6.31M 3s
   250K  2% 6.31M 3s
   300K  2% 6.39M 3s
   350K  2% 4.94M 3s
   400K  3% 5.93M 3s
   450K  3% 6.30M 3s
   500K  4% 8.06M 2s
   550K  4% 7.60M 2s
   600K  4% 7.56M 2s
   650K  5% 8.70M 2s
   700K  5% 7.69M 2s
   750K  5% 5.91M 2s
   800K  6% 10.9M 2s
   850K  6% 7.98M 2s
   900K  7% 10.6M 2s
   950K  7% 8.31M 2s
  1000K  7% 10.6M 2s
  1050K  8% 9.05M 2s
  1100K  8% 9.43M 2s
  1150K  8% 7.39M 2s
  1200K  9% 11.5M 2s
  1250K  9% 9.34M 2s
  1300K  9% 11.9M 2s
  1350K 10% 11.2M 2s
  1400K 10% 10.5M 2s
  1450K 11% 11.9M 2s
  1500K 11% 10.7M 2s
  1550K 11% 8.93M 2s
  1600K 12% 11.9M 2s
  1650K 12% 11.6M 2s
  1700K 12% 12.2M 2s
  1750K 13% 11.3M 2s
  1800K 13% 11.8M 2s
  1850K 14% 11.6M 1s
  1900K 14% 12.2M 1s
  1950K 14% 9.12M 1s
  2000K 15% 11.6M 1s
  2050K 15% 11.9M 1s
  2100K 15% 11.5M 1s
  2150K 16% 11.9M 1s
  2200K 16% 11.5M 1s
  2250K 16% 2.74M 1s
  2300K 17% 31.4M 1s
  2350K 17% 27.1M 1s
  2400K 18% 35.9M 1s
  2450K 18% 3.22M 1s
  2500K 18% 34.5M 1s
  2550K 19% 31.7M 1s
  2600K 19% 19.5M 1s
  2650K 19% 7.95M 1s
  2700K 20% 7.95M 1s
  2750K 20% 5.68M 1s
  2800K 21% 8.46M 1s
  2850K 21% 8.94M 1s
  2900K 21% 7.45M 1s
  2950K 22% 8.63M 1s
  3000K 22% 7.89M 1s
  3050K 22% 8.26M 1s
  3100K 23% 8.13M 1s
  3150K 23% 6.63M 1s
  3200K 23% 8.31M 1s
  3250K 24% 8.88M 1s
  3300K 24% 7.35M 1s
  3350K 25% 8.84M 1s
  3400K 25% 8.21M 1s
  3450K 25% 7.83M 1s
  3500K 26% 9.23M 1s
  3550K 26% 6.06M 1s
  3600K 26% 9.16M 1s
  3650K 27% 8.55M 1s
  3700K 27% 7.88M 1s
  3750K 28% 10.2M 1s
  3800K 28% 8.01M 1s
  3850K 28% 8.49M 1s
  3900K 29% 8.89M 1s
  3950K 29% 6.52M 1s
  4000K 29% 10.1M 1s
  4050K 30% 8.24M 1s
  4100K 30% 10.2M 1s
  4150K 30% 8.16M 1s
  4200K 31% 8.95M 1s
  4250K 31% 8.15M 1s
  4300K 32% 9.64M 1s
  4350K 32% 6.97M 1s
  4400K 32% 8.87M 1s
  4450K 33% 9.57M 1s
  4500K 33% 8.27M 1s
  4550K 33% 10.7M 1s
  4600K 34% 7.94M 1s
  4650K 34% 10.3M 1s
  4700K 35% 8.18M 1s
  4750K 35% 8.10M 1s
  4800K 35% 9.12M 1s
  4850K 36% 10.1M 1s
  4900K 36% 9.00M 1s
  4950K 36% 8.86M 1s
  5000K 37% 9.14M 1s
  5050K 37% 10.0M 1s
  5100K 37% 9.11M 1s
  5150K 38% 7.36M 1s
  5200K 38% 10.3M 1s
  5250K 39% 9.14M 1s
  5300K 39% 10.0M 1s
  5350K 39% 9.68M 1s
  5400K 40% 9.41M 1s
  5450K 40% 10.4M 1s
  5500K 40% 9.39M 1s
  5550K 41% 7.67M 1s
  5600K 41% 10.5M 1s
  5650K 42% 9.06M 1s
  5700K 42% 10.3M 1s
  5750K 42% 8.70M 1s
  5800K 43% 11.8M 1s
  5850K 43% 8.64M 1s
  5900K 43% 11.6M 1s
  5950K 44% 7.05M 1s
  6000K 44% 11.5M 1s
  6050K 44% 9.28M 1s
  6100K 45% 10.1M 1s
  6150K 45% 10.1M 1s
  6200K 46% 10.4M 1s
  6250K 46% 10.5M 1s
  6300K 46% 9.66M 1s
  6350K 47% 8.35M 1s
  6400K 47% 10.1M 1s
  6450K 47% 10.6M 1s
  6500K 48% 10.1M 1s
  6550K 48% 11.2M 1s
  6600K 49% 10.2M 1s
  6650K 49% 10.5M 1s
  6700K 49% 11.4M 1s
  6750K 50% 7.49M 1s
  6800K 50% 11.0M 1s
  6850K 50% 11.0M 1s
  6900K 51% 10.2M 1s
  6950K 51% 10.3M 1s
  7000K 51% 9.98M 1s
  7050K 52% 11.9M 1s
  7100K 52% 11.3M 1s
  7150K 53% 8.14M 1s
  7200K 53% 10.0M 1s
  7250K 53% 11.0M 1s
  7300K 54% 11.8M 1s
  7350K 54% 9.59M 1s
  7400K 54% 11.5M 1s
  7450K 55% 9.87M 1s
  7500K 55% 11.5M 1s
  7550K 56% 8.46M 1s
  7600K 56% 11.2M 1s
  7650K 56% 10.9M 1s
  7700K 57% 11.2M 1s
  7750K 57% 11.5M 1s
  7800K 57% 10.1M 1s
  7850K 58% 12.0M 1s
  7900K 58% 10.6M 1s
  7950K 59% 8.79M 1s
  8000K 59% 10.6M 1s
  8050K 59% 11.8M 1s
  8100K 60% 11.8M 1s
  8150K 60% 10.1M 1s
  8200K 60% 11.6M 1s
  8250K 61% 12.0M 1s
  8300K 61% 10.5M 1s
  8350K 61% 8.88M 1s
  8400K 62% 11.8M 1s
  8450K 62% 11.4M 1s
  8500K 63% 12.2M 1s
  8550K 63% 11.3M 1s
  8600K 63% 10.8M 1s
  8650K 64% 12.1M 1s
  8700K 64% 11.4M 1s
  8750K 64% 9.15M 1s
  8800K 65% 10.7M 1s
  8850K 65% 11.5M 1s
  8900K 66% 12.2M 0s
  8950K 66% 11.2M 0s
  9000K 66% 11.8M 0s
  9050K 67% 11.8M 0s
  9100K 67% 11.8M 0s
  9150K 67% 8.88M 0s
  9200K 68% 11.6M 0s
  9250K 68% 11.5M 0s
  9300K 68% 11.8M 0s
  9350K 69% 11.5M 0s
  9400K 69% 11.7M 0s
  9450K 70% 12.0M 0s
  9500K 70% 11.8M 0s
  9550K 70% 8.86M 0s
  9600K 71% 11.7M 0s
  9650K 71% 11.5M 0s
  9700K 71% 12.2M 0s
  9750K 72% 11.2M 0s
  9800K 72% 11.9M 0s
  9850K 73% 11.7M 0s
  9900K 73% 12.2M 0s
  9950K 73% 8.98M 0s
 10000K 74% 3.50M 0s
 10050K 74% 33.7M 0s
 10100K 74% 34.8M 0s
 10150K 75% 32.2M 0s
 10200K 75% 8.38M 0s
 10250K 75% 10.4M 0s
 10300K 76% 8.16M 0s
 10350K 76% 6.80M 0s
 10400K 77% 10.2M 0s
 10450K 77% 8.57M 0s
 10500K 77% 10.5M 0s
 10550K 78% 8.41M 0s
 10600K 78% 9.77M 0s
 10650K 78% 8.80M 0s
 10700K 79% 10.5M 0s
 10750K 79% 6.47M 0s
 10800K 80% 11.7M 0s
 10850K 80% 7.45M 0s
 10900K 80% 11.9M 0s
 10950K 81% 7.25M 0s
 11000K 81% 11.6M 0s
 11050K 81% 8.53M 0s
 11100K 82% 11.6M 0s
 11150K 82% 6.80M 0s
 11200K 82% 11.3M 0s
 11250K 83% 8.34M 0s
 11300K 83% 10.4M 0s
 11350K 84% 9.12M 0s
 11400K 84% 10.3M 0s
 11450K 84% 9.27M 0s
 11500K 85% 10.8M 0s
 11550K 85% 7.19M 0s
 11600K 85% 10.2M 0s
 11650K 86% 9.06M 0s
 11700K 86% 10.6M 0s
 11750K 87% 8.97M 0s
 11800K 87% 11.6M 0s
 11850K 87% 9.35M 0s
 11900K 88% 10.5M 0s
 11950K 88% 7.42M 0s
 12000K 88% 11.1M 0s
 12050K 89% 9.66M 0s
 12100K 89% 11.1M 0s
 12150K 89% 9.53M 0s
 12200K 90% 10.3M 0s
 12250K 90% 10.4M 0s
 12300K 91% 10.5M 0s
 12350K 91% 8.05M 0s
 12400K 91% 10.7M 0s
 12450K 92% 10.2M 0s
 12500K 92% 11.2M 0s
 12550K 92% 10.4M 0s
 12600K 93% 10.7M 0s
 12650K 93% 10.4M 0s
 12700K 94% 10.3M 0s
 12750K 94% 8.21M 0s
 12800K 94% 10.6M 0s
 12850K 95% 11.2M 0s
 12900K 95% 9.72M 0s
 12950K 95% 11.5M 0s
 13000K 96% 10.6M 0s
 13050K 96% 11.0M 0s
 13100K 96% 10.9M 0s
 13150K 97% 8.17M 0s
 13200K 97% 10.7M 0s
 13250K 98% 11.1M 0s
 13300K 98% 9.67M 0s
 13350K 98% 11.7M 0s
 13400K 99% 10.3M 0s
 13450K 99% 11.6M 0s
 13500K 99% 11.7M 0s
 13550K100% 13.5M=1.4s

2019-03-14 02:00:12 (9.33 MB/s) - ‘hosts’ saved [13883263/13883263]

--2019-03-14 02:00:12--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1003274 (980K) [text/plain]
Saving to: ‘hosts’

     0K  5% 2.29M 0s
    50K 10% 6.09M 0s
   100K 15% 11.6M 0s
   150K 20% 7.34M 0s
   200K 25% 10.6M 0s
   250K 30% 8.12M 0s
   300K 35% 11.6M 0s
   350K 40% 6.85M 0s
   400K 45% 11.6M 0s
   450K 51% 8.35M 0s
   500K 56% 11.9M 0s
   550K 61% 9.90M 0s
   600K 66% 10.3M 0s
   650K 71% 11.5M 0s
   700K 76% 11.0M 0s
   750K 81% 9.18M 0s
   800K 86% 11.6M 0s
   850K 91% 11.6M 0s
   900K 96% 12.3M 0s
   950K100% 16.3M=0.1s

2019-03-14 02:00:12 (8.39 MB/s) - ‘hosts’ saved [1003274/1003274]

--2019-03-14 02:00:13--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.100.205
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.100.205|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 588 [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 9.45M=0s

2019-03-14 02:00:13 (9.45 MB/s) - ‘simple_malware.txt’ saved [588/588]

--2019-03-14 02:00:13--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.135.134, 104.27.134.134, 2606:4700:30::681b:8786, ...
Connecting to tspprs.com (tspprs.com)|104.27.135.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0%  253K 2m59s
    50K  0%  512K 2m13s
   100K  0% 10.5M 90s
   150K  0% 1.28M 76s
   200K  0%  836K 72s
   250K  0% 11.6M 60s
   300K  0% 11.9M 52s
   350K  0% 1.60M 49s
   400K  0%  857K 49s
   450K  1% 11.6M 45s
   500K  1% 11.9M 41s
   550K  1% 2.93M 39s
   600K  1% 28.1M 36s
   650K  1% 46.9M 33s
   700K  1% 48.0M 31s
   750K  1% 7.38M 30s
   800K  1% 5.96M 28s
   850K  1%  926K 29s
   900K  2% 11.8M 28s
   950K  2% 11.5M 27s
  1000K  2% 11.6M 26s
  1050K  2% 2.54M 25s
  1100K  2% 46.4M 24s
  1150K  2% 42.9M 23s
  1200K  2% 38.8M 22s
  1250K  2% 5.77M 22s
  1300K  2% 11.6M 21s
  1350K  3% 11.9M 20s
  1400K  3% 2.99M 20s
  1450K  3% 33.4M 19s
  1500K  3% 45.5M 19s
  1550K  3% 47.7M 18s
  1600K  3% 5.94M 18s
  1650K  3% 11.6M 17s
  1700K  3% 11.9M 17s
  1750K  3% 4.98M 17s
  1800K  4% 11.3M 16s
  1850K  4% 11.8M 16s
  1900K  4% 11.7M 16s
  1950K  4% 12.3M 15s
  2000K  4% 8.93M 15s
  2050K  4% 11.9M 15s
  2100K  4% 11.6M 14s
  2150K  4% 12.3M 14s
  2200K  4% 11.3M 14s
  2250K  5% 11.9M 14s
  2300K  5% 11.8M 13s
  2350K  5% 11.9M 13s
  2400K  5% 2.91M 13s
  2450K  5% 48.0M 13s
  2500K  5% 22.2M 13s
  2550K  5% 5.22M 13s
  2600K  5% 44.1M 12s
  2650K  5% 12.1M 12s
  2700K  6% 12.0M 12s
  2750K  6% 11.9M 12s
  2800K  6% 9.01M 12s
  2850K  6% 11.7M 12s
  2900K  6% 11.6M 11s
  2950K  6% 12.3M 11s
  3000K  6% 11.3M 11s
  3050K  6% 11.9M 11s
  3100K  6% 11.9M 11s
  3150K  7% 11.9M 11s
  3200K  7% 9.07M 11s
  3250K  7% 11.7M 11s
  3300K  7% 2.83M 11s
  3350K  7% 46.1M 10s
  3400K  7% 43.4M 10s
  3450K  7% 13.1M 10s
  3500K  7% 12.2M 10s
  3550K  7% 11.6M 10s
  3600K  8% 9.07M 10s
  3650K  8% 11.6M 10s
  3700K  8% 12.2M 10s
  3750K  8% 11.9M 10s
  3800K  8% 11.2M 9s
  3850K  8% 12.2M 9s
  3900K  8% 11.6M 9s
  3950K  8% 11.9M 9s
  4000K  8% 8.93M 9s
  4050K  9% 3.01M 9s
  4100K  9% 46.2M 9s
  4150K  9% 42.0M 9s
  4200K  9% 7.88M 9s
  4250K  9% 28.7M 9s
  4300K  9% 11.7M 9s
  4350K  9% 11.9M 9s
  4400K  9% 8.92M 9s
  4450K  9% 12.2M 9s
  4500K 10% 11.6M 8s
  4550K 10% 11.9M 8s
  4600K 10% 11.3M 8s
  4650K 10% 12.2M 8s
  4700K 10% 11.5M 8s
  4750K 10% 12.0M 8s
  4800K 10% 9.10M 8s
  4850K 10% 11.9M 8s
  4900K 10% 11.8M 8s
  4950K 11% 11.6M 8s
  5000K 11% 2.88M 8s
  5050K 11% 47.3M 8s
  5100K 11% 47.7M 8s
  5150K 11% 8.57M 8s
  5200K 11% 16.3M 8s
  5250K 11% 11.9M 8s
  5300K 11% 11.6M 8s
  5350K 11% 11.9M 8s
  5400K 12% 11.5M 8s
  5450K 12% 11.9M 7s
  5500K 12% 11.6M 7s
  5550K 12% 11.9M 7s
  5600K 12% 9.12M 7s
  5650K 12% 11.9M 7s
  5700K 12% 11.9M 7s
  5750K 12% 11.6M 7s
  5800K 12% 11.9M 7s
  5850K 13% 2.99M 7s
  5900K 13% 46.0M 7s
  5950K 13% 47.8M 7s
  6000K 13% 11.5M 7s
  6050K 13% 9.42M 7s
  6100K 13% 11.5M 7s
  6150K 13% 11.9M 7s
  6200K 13% 11.6M 7s
  6250K 13% 11.5M 7s
  6300K 14% 11.9M 7s
  6350K 14% 12.0M 7s
  6400K 14% 9.09M 7s
  6450K 14% 11.6M 7s
  6500K 14% 11.9M 7s
  6550K 14% 11.9M 7s
  6600K 14% 3.10M 7s
  6650K 14% 50.2M 7s
  6700K 14% 17.3M 7s
  6750K 15% 50.2M 7s
  6800K 15% 4.41M 7s
  6850K 15% 40.6M 7s
  6900K 15% 11.6M 6s
  6950K 15% 12.2M 6s
  7000K 15% 11.3M 6s
  7050K 15% 11.9M 6s
  7100K 15% 11.9M 6s
  7150K 15% 11.9M 6s
  7200K 16% 8.89M 6s
  7250K 16% 11.9M 6s
  7300K 16% 2.86M 6s
  7350K 16% 45.9M 6s
  7400K 16% 14.9M 6s
  7450K 16% 47.2M 6s
  7500K 16% 10.6M 6s
  7550K 16% 11.8M 6s
  7600K 16% 9.08M 6s
  7650K 16% 11.8M 6s
  7700K 17% 11.9M 6s
  7750K 17% 11.9M 6s
  7800K 17% 11.3M 6s
  7850K 17% 11.9M 6s
  7900K 17% 12.2M 6s
  7950K 17% 11.7M 6s
  8000K 17% 8.92M 6s
  8050K 17% 11.9M 6s
  8100K 17% 11.9M 6s
  8150K 18% 11.9M 6s
  8200K 18% 11.3M 6s
  8250K 18% 3.27M 6s
  8300K 18% 44.7M 6s
  8350K 18% 11.9M 6s
  8400K 18% 12.5M 6s
  8450K 18% 11.7M 6s
  8500K 18% 11.9M 6s
  8550K 18% 11.9M 6s
  8600K 19% 11.3M 6s
  8650K 19% 12.3M 6s
  8700K 19% 11.6M 6s
  8750K 19% 12.1M 6s
  8800K 19% 8.84M 6s
  8850K 19% 12.3M 6s
  8900K 19% 11.6M 6s
  8950K 19% 11.9M 5s
  9000K 19% 11.2M 5s
  9050K 20% 12.2M 5s
  9100K 20% 11.6M 5s
  9150K 20% 11.9M 5s
  9200K 20% 2.99M 5s
  9250K 20% 45.4M 5s
  9300K 20% 15.6M 5s
  9350K 20% 12.5M 5s
  9400K 20% 12.0M 5s
  9450K 20% 11.6M 5s
  9500K 21% 11.6M 5s
  9550K 21% 11.9M 5s
  9600K 21% 9.13M 5s
  9650K 21% 11.9M 5s
  9700K 21% 11.9M 5s
  9750K 21% 11.6M 5s
  9800K 21% 11.9M 5s
  9850K 21% 11.6M 5s
  9900K 21% 11.9M 5s
  9950K 22% 11.9M 5s
 10000K 22% 9.12M 5s
 10050K 22% 11.9M 5s
 10100K 22% 11.6M 5s
 10150K 22% 11.8M 5s
 10200K 22% 11.6M 5s
 10250K 22% 11.9M 5s
 10300K 22% 11.9M 5s
 10350K 22% 11.9M 5s
 10400K 23% 9.10M 5s
 10450K 23% 3.20M 5s
 10500K 23% 48.0M 5s
 10550K 23% 11.6M 5s
 10600K 23% 41.4M 5s
 10650K 23% 8.79M 5s
 10700K 23% 11.6M 5s
 10750K 23% 12.3M 5s
 10800K 23% 8.91M 5s
 10850K 24% 11.9M 5s
 10900K 24% 11.6M 5s
 10950K 24% 12.2M 5s
 11000K 24% 11.5M 5s
 11050K 24% 11.6M 5s
 11100K 24% 12.2M 5s
 11150K 24% 11.6M 5s
 11200K 24% 9.11M 5s
