--2019-09-03 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   550K 34% 11.3M 1s
   600K 37% 8.19M 1s
   650K 40% 10.2M 1s
   700K 43%  610K 1s
   750K 46% 8.92M 1s
   800K 49% 8.50M 1s
   850K 51% 9.79M 1s
   900K 54%  613K 1s
   950K 57% 11.3M 1s
  1000K 60% 3.06M 1s
  1050K 63% 11.5M 0s
  1100K 66%  674K 0s
  1150K 69% 8.89M 0s
  1200K 72% 3.50M 0s
  1250K 75% 2.28M 0s
  1300K 77%  878K 0s
  1350K 80% 11.3M 0s
  1400K 83% 3.44M 0s
  1450K 86% 2.32M 0s
  1500K 89%  872K 0s
  1550K 92% 3.07M 0s
  1600K 95% 11.5M 0s
  1650K 98%  706K 0s
  1700K100% 6.06M=1.2s

2019-09-03 02:00:15 (1.45 MB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-09-03 02:00:15--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10471327 (10.0M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.40M 4s
    50K  0% 5.49M 3s
   100K  1% 11.6M 2s
   150K  1% 8.19M 2s
   200K  2% 10.3M 2s
   250K  2% 11.8M 2s
   300K  3% 12.2M 1s
   350K  3% 11.1M 1s
   400K  4% 10.1M 1s
   450K  4% 10.9M 1s
   500K  5% 11.7M 1s
   550K  5% 8.89M 1s
   600K  6% 11.8M 1s
   650K  6% 11.8M 1s
   700K  7% 11.8M 1s
   750K  7% 11.2M 1s
   800K  8% 11.7M 1s
   850K  8% 11.9M 1s
   900K  9% 11.8M 1s
   950K  9% 9.04M 1s
  1000K 10% 11.5M 1s
  1050K 10% 12.2M 1s
  1100K 11% 11.5M 1s
  1150K 11% 11.5M 1s
  1200K 12% 2.87M 1s
  1250K 12% 34.7M 1s
  1300K 13% 25.0M 1s
  1350K 13% 27.9M 1s
  1400K 14% 3.47M 1s
  1450K 14% 34.6M 1s
  1500K 15% 11.1M 1s
  1550K 15% 9.06M 1s
  1600K 16% 6.45M 1s
  1650K 16% 11.8M 1s
  1700K 17% 6.67M 1s
  1750K 17% 6.01M 1s
  1800K 18% 9.00M 1s
  1850K 18% 8.08M 1s
  1900K 19% 9.19M 1s
  1950K 19% 7.77M 1s
  2000K 20% 7.75M 1s
  2050K 20% 9.86M 1s
  2100K 21% 7.59M 1s
  2150K 21% 6.30M 1s
  2200K 22% 9.45M 1s
  2250K 22% 7.10M 1s
  2300K 22% 10.7M 1s
  2350K 23% 7.16M 1s
  2400K 23% 8.88M 1s
  2450K 24% 8.99M 1s
  2500K 24% 7.19M 1s
  2550K 25% 7.40M 1s
  2600K 25% 8.68M 1s
  2650K 26% 7.44M 1s
  2700K 26% 11.0M 1s
  2750K 27% 7.65M 1s
  2800K 27% 10.1M 1s
  2850K 28% 8.17M 1s
  2900K 28% 10.3M 1s
  2950K 29% 6.60M 1s
  3000K 29% 7.57M 1s
  3050K 30% 10.9M 1s
  3100K 30% 8.21M 1s
  3150K 31% 10.0M 1s
  3200K 31% 7.97M 1s
  3250K 32% 8.32M 1s
  3300K 32% 10.4M 1s
  3350K 33% 7.11M 1s
  3400K 33% 9.84M 1s
  3450K 34% 8.81M 1s
  3500K 34% 10.5M 1s
  3550K 35% 8.49M 1s
  3600K 35% 10.4M 1s
  3650K 36% 8.83M 1s
  3700K 36% 10.5M 1s
  3750K 37% 6.75M 1s
  3800K 37% 11.5M 1s
  3850K 38% 9.04M 1s
  3900K 38% 8.35M 1s
  3950K 39% 10.7M 1s
  4000K 39% 9.77M 1s
  4050K 40% 9.71M 1s
  4100K 40% 10.3M 1s
  4150K 41% 7.36M 1s
  4200K 41% 9.64M 1s
  4250K 42% 10.1M 1s
  4300K 42% 9.84M 1s
  4350K 43% 9.91M 1s
  4400K 43% 10.1M 1s
  4450K 44% 10.1M 1s
  4500K 44% 10.5M 1s
  4550K 44% 7.97M 1s
  4600K 45% 9.30M 1s
  4650K 45% 10.1M 1s
  4700K 46% 10.6M 1s
  4750K 46% 9.74M 1s
  4800K 47% 11.5M 1s
  4850K 47% 9.19M 1s
  4900K 48% 11.7M 1s
  4950K 48% 7.50M 1s
  5000K 49% 11.4M 1s
  5050K 49% 9.08M 1s
  5100K 50% 11.5M 1s
  5150K 50% 9.32M 1s
  5200K 51% 11.4M 1s
  5250K 51% 10.3M 1s
  5300K 52% 10.4M 1s
  5350K 52% 7.56M 1s
  5400K 53% 11.0M 1s
  5450K 53% 11.7M 1s
  5500K 54% 9.96M 1s
  5550K 54% 8.08M 1s
  5600K 55% 11.0M 0s
  5650K 55% 6.82M 0s
  5700K 56% 8.44M 0s
  5750K 56% 5.31M 0s
  5800K 57% 11.6M 0s
  5850K 57% 10.1M 0s
  5900K 58% 11.5M 0s
  5950K 58% 11.8M 0s
  6000K 59% 10.4M 0s
  6050K 59% 11.5M 0s
  6100K 60% 10.4M 0s
  6150K 60% 8.84M 0s
  6200K 61% 10.9M 0s
  6250K 61% 11.5M 0s
  6300K 62% 11.3M 0s
  6350K 62% 10.8M 0s
  6400K 63% 11.5M 0s
  6450K 63% 10.5M 0s
  6500K 64% 11.5M 0s
  6550K 64% 8.30M 0s
  6600K 65% 11.8M 0s
  6650K 65% 11.8M 0s
  6700K 66% 10.3M 0s
  6750K 66% 11.6M 0s
  6800K 66% 11.6M 0s
  6850K 67% 10.4M 0s
  6900K 67% 11.8M 0s
  6950K 68% 8.85M 0s
  7000K 68% 12.1M 0s
  7050K 69% 11.5M 0s
  7100K 69% 11.7M 0s
  7150K 70% 11.6M 0s
  7200K 70% 11.2M 0s
  7250K 71% 11.5M 0s
  7300K 71% 11.8M 0s
  7350K 72% 9.03M 0s
  7400K 72% 11.7M 0s
  7450K 73% 11.8M 0s
  7500K 73% 11.5M 0s
  7550K 74% 11.5M 0s
  7600K 74% 11.9M 0s
  7650K 75% 11.3M 0s
  7700K 75% 11.8M 0s
  7750K 76% 8.67M 0s
  7800K 76% 11.7M 0s
  7850K 77% 11.9M 0s
  7900K 77% 11.5M 0s
  7950K 78% 11.5M 0s
  8000K 78% 11.8M 0s
  8050K 79% 11.4M 0s
  8100K 79% 11.8M 0s
  8150K 80% 8.87M 0s
  8200K 80% 12.1M 0s
  8250K 81% 11.5M 0s
  8300K 81% 11.8M 0s
  8350K 82% 11.2M 0s
  8400K 82% 12.1M 0s
  8450K 83% 11.7M 0s
  8500K 83% 11.6M 0s
  8550K 84% 9.01M 0s
  8600K 84% 11.8M 0s
  8650K 85% 11.8M 0s
  8700K 85% 11.5M 0s
  8750K 86% 11.5M 0s
  8800K 86% 11.7M 0s
  8850K 87% 11.9M 0s
  8900K 87% 11.5M 0s
  8950K 88% 3.05M 0s
  9000K 88% 34.2M 0s
  9050K 88% 7.96M 0s
  9100K 89% 34.5M 0s
  9150K 89% 31.7M 0s
  9200K 90% 5.63M 0s
  9250K 90% 11.4M 0s
  9300K 91% 7.70M 0s
  9350K 91% 7.38M 0s
  9400K 92% 9.40M 0s
  9450K 92% 8.55M 0s
  9500K 93% 10.6M 0s
  9550K 93% 7.81M 0s
  9600K 94% 11.8M 0s
  9650K 94% 8.05M 0s
  9700K 95% 10.7M 0s
  9750K 95% 6.77M 0s
  9800K 96% 10.2M 0s
  9850K 96% 8.72M 0s
  9900K 97% 10.3M 0s
  9950K 97% 8.67M 0s
 10000K 98% 10.3M 0s
 10050K 98% 9.01M 0s
 10100K 99% 10.2M 0s
 10150K 99% 7.22M 0s
 10200K100% 20.5M=1.1s

2019-09-03 02:00:17 (9.45 MB/s) - ‘hosts’ saved [10471327/10471327]

--2019-09-03 02:00:17--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1054951 (1.0M) [text/plain]
Saving to: ‘hosts’

     0K  4% 1.07M 1s
    50K  9% 2.31M 1s
   100K 14% 11.5M 0s
   150K 19% 11.8M 0s
   200K 24% 2.95M 0s
   250K 29% 11.5M 0s
   300K 33% 12.2M 0s
   350K 38% 4.02M 0s
   400K 43% 11.2M 0s
   450K 48% 11.3M 0s
   500K 53% 11.5M 0s
   550K 58% 4.87M 0s
   600K 63% 9.82M 0s
   650K 67% 12.1M 0s
   700K 72% 10.5M 0s
   750K 77% 4.50M 0s
   800K 82% 10.2M 0s
   850K 87% 10.6M 0s
   900K 92% 7.23M 0s
   950K 97% 6.95M 0s
  1000K100% 12.9M=0.2s

2019-09-03 02:00:18 (5.44 MB/s) - ‘hosts’ saved [1054951/1054951]

--2019-09-03 02:00:18--  https://blocklist.site/app/dl/porn
Resolving blocklist.site (blocklist.site)... 104.24.107.100, 104.24.106.100, 2606:4700:30::6818:6a64, ...
Connecting to blocklist.site (blocklist.site)|104.24.107.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1
Saving to: ‘porn’

     0K100%  698K=0s

2019-09-03 02:00:19 (698 KB/s) - ‘porn’ saved [1/1]

