--2019-06-22 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   650K 40% 11.6M 1s
   700K 43%  877K 1s
   750K 46%  469K 1s
   800K 49% 11.5M 1s
   850K 51%  237K 1s
   900K 54% 25.9M 1s
   950K 57% 29.5M 1s
  1000K 60% 32.0M 1s
  1050K 63%  490K 1s
  1100K 66% 10.1M 1s
  1150K 69%  480K 1s
  1200K 72% 11.5M 0s
  1250K 75%  488K 0s
  1300K 77% 10.6M 0s
  1350K 80%  485K 0s
  1400K 83% 10.8M 0s
  1450K 86%  491K 0s
  1500K 89% 11.0M 0s
  1550K 92%  485K 0s
  1600K 95% 10.1M 0s
  1650K 98%  495K 0s
  1700K100% 17.2M=1.8s

2019-06-22 02:00:26 (949 KB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-06-22 02:00:26--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10794538 (10M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.47M 4s
    50K  0% 5.84M 3s
   100K  1% 11.2M 2s
   150K  1% 6.72M 2s
   200K  2% 10.7M 2s
   250K  2% 9.41M 2s
   300K  3% 11.1M 2s
   350K  3% 8.97M 2s
   400K  4% 11.2M 1s
   450K  4% 11.8M 1s
   500K  5% 9.36M 1s
   550K  5% 8.80M 1s
   600K  6% 11.5M 1s
   650K  6% 10.6M 1s
   700K  7% 11.9M 1s
   750K  7% 11.5M 1s
   800K  8% 11.5M 1s
   850K  8% 12.1M 1s
   900K  9% 11.5M 1s
   950K  9% 9.01M 1s
  1000K  9% 11.8M 1s
  1050K 10% 11.4M 1s
  1100K 10% 12.1M 1s
  1150K 11% 10.8M 1s
  1200K 11% 11.7M 1s
  1250K 12% 11.9M 1s
  1300K 12% 11.7M 1s
  1350K 13% 8.98M 1s
  1400K 13% 2.86M 1s
  1450K 14% 17.8M 1s
  1500K 14% 34.4M 1s
  1550K 15% 32.7M 1s
  1600K 15% 10.4M 1s
  1650K 16% 12.0M 1s
  1700K 16% 11.6M 1s
  1750K 17% 8.01M 1s
  1800K 17% 11.5M 1s
  1850K 18% 10.7M 1s
  1900K 18% 11.4M 1s
  1950K 18% 10.7M 1s
  2000K 19% 11.1M 1s
  2050K 19% 11.4M 1s
  2100K 20% 10.8M 1s
  2150K 20% 8.91M 1s
  2200K 21% 10.3M 1s
  2250K 21% 11.5M 1s
  2300K 22% 11.3M 1s
  2350K 22% 10.8M 1s
  2400K 23% 11.4M 1s
  2450K 23% 10.6M 1s
  2500K 24% 11.8M 1s
  2550K 24% 8.17M 1s
  2600K 25% 11.2M 1s
  2650K 25% 11.5M 1s
  2700K 26% 12.0M 1s
  2750K 26% 10.3M 1s
  2800K 27% 11.5M 1s
  2850K 27% 11.6M 1s
  2900K 27% 10.9M 1s
  2950K 28% 8.94M 1s
  3000K 28% 11.5M 1s
  3050K 29% 10.6M 1s
  3100K 29% 11.5M 1s
  3150K 30% 11.9M 1s
  3200K 30% 11.5M 1s
  3250K 31% 10.7M 1s
  3300K 31% 11.8M 1s
  3350K 32% 8.84M 1s
  3400K 32% 11.5M 1s
  3450K 33% 11.7M 1s
  3500K 33% 10.7M 1s
  3550K 34% 11.6M 1s
  3600K 34% 11.3M 1s
  3650K 35% 11.9M 1s
  3700K 35% 12.1M 1s
  3750K 36% 8.84M 1s
  3800K 36% 11.7M 1s
  3850K 36% 11.5M 1s
  3900K 37% 11.8M 1s
  3950K 37% 11.6M 1s
  4000K 38% 11.4M 1s
  4050K 38% 11.8M 1s
  4100K 39% 11.5M 1s
  4150K 39% 8.91M 1s
  4200K 40% 11.7M 1s
  4250K 40% 11.5M 1s
  4300K 41% 11.7M 1s
  4350K 41% 11.6M 1s
  4400K 42% 11.7M 1s
  4450K 42% 11.4M 1s
  4500K 43% 11.8M 1s
  4550K 43% 8.88M 1s
  4600K 44% 12.1M 1s
  4650K 44% 11.8M 1s
  4700K 45% 3.30M 1s
  4750K 45% 32.1M 1s
  4800K 46% 35.2M 1s
  4850K 46% 33.8M 1s
  4900K 46% 9.15M 1s
  4950K 47% 8.55M 1s
  5000K 47% 7.45M 1s
  5050K 48% 10.0M 1s
  5100K 48% 7.94M 1s
  5150K 49% 10.2M 1s
  5200K 49% 7.98M 1s
  5250K 50% 10.3M 1s
  5300K 50% 7.91M 1s
  5350K 51% 6.18M 1s
  5400K 51% 11.7M 0s
  5450K 52% 7.82M 0s
  5500K 52% 11.6M 0s
  5550K 53% 7.69M 0s
  5600K 53% 10.9M 0s
  5650K 54% 8.35M 0s
  5700K 54% 9.63M 0s
  5750K 55% 7.30M 0s
  5800K 55% 10.4M 0s
  5850K 55% 8.97M 0s
  5900K 56% 10.1M 0s
  5950K 56% 7.86M 0s
  6000K 57% 12.0M 0s
  6050K 57% 8.02M 0s
  6100K 58% 11.2M 0s
  6150K 58% 6.76M 0s
  6200K 59% 10.5M 0s
  6250K 59% 8.90M 0s
  6300K 60% 10.9M 0s
  6350K 60% 8.30M 0s
  6400K 61% 11.8M 0s
  6450K 61% 8.57M 0s
  6500K 62% 10.8M 0s
  6550K 62% 7.27M 0s
  6600K 63% 10.6M 0s
  6650K 63% 9.87M 0s
  6700K 64% 10.2M 0s
  6750K 64% 10.0M 0s
  6800K 64% 10.3M 0s
  6850K 65% 10.3M 0s
  6900K 65% 9.01M 0s
  6950K 66% 8.79M 0s
  7000K 66% 9.12M 0s
  7050K 67% 11.8M 0s
  7100K 67% 9.17M 0s
  7150K 68% 11.2M 0s
  7200K 68% 9.48M 0s
  7250K 69% 11.4M 0s
  7300K 69% 9.70M 0s
  7350K 70% 8.39M 0s
  7400K 70% 9.10M 0s
  7450K 71% 12.4M 0s
  7500K 71% 11.0M 0s
  7550K 72% 10.0M 0s
  7600K 72% 10.4M 0s
  7650K 73% 10.3M 0s
  7700K 73% 9.72M 0s
  7750K 73% 9.14M 0s
  7800K 74% 10.4M 0s
  7850K 74% 11.8M 0s
  7900K 75% 10.5M 0s
  7950K 75% 10.3M 0s
  8000K 76% 11.1M 0s
  8050K 76% 10.6M 0s
  8100K 77% 9.99M 0s
  8150K 77% 8.84M 0s
  8200K 78% 10.5M 0s
  8250K 78% 10.3M 0s
  8300K 79% 11.5M 0s
  8350K 79% 9.78M 0s
  8400K 80% 11.5M 0s
  8450K 80% 10.7M 0s
  8500K 81% 10.5M 0s
  8550K 81% 9.02M 0s
  8600K 82% 10.1M 0s
  8650K 82% 12.2M 0s
  8700K 83% 11.5M 0s
  8750K 83% 10.2M 0s
  8800K 83% 11.0M 0s
  8850K 84% 11.8M 0s
  8900K 84% 10.8M 0s
  8950K 85% 8.52M 0s
  9000K 85% 11.0M 0s
  9050K 86% 11.8M 0s
  9100K 86% 11.0M 0s
  9150K 87% 10.6M 0s
  9200K 87% 11.8M 0s
  9250K 88% 10.6M 0s
  9300K 88% 11.5M 0s
  9350K 89% 8.36M 0s
  9400K 89% 11.4M 0s
  9450K 90% 12.2M 0s
  9500K 90% 8.75M 0s
  9550K 91% 10.9M 0s
  9600K 91% 11.7M 0s
  9650K 92% 11.8M 0s
  9700K 92% 11.0M 0s
  9750K 92% 8.98M 0s
  9800K 93% 11.4M 0s
  9850K 93% 11.6M 0s
  9900K 94% 11.8M 0s
  9950K 94% 11.5M 0s
 10000K 95% 11.4M 0s
 10050K 95% 12.2M 0s
 10100K 96% 11.1M 0s
 10150K 96% 9.05M 0s
 10200K 97% 11.8M 0s
 10250K 97% 11.5M 0s
 10300K 98% 11.6M 0s
 10350K 98% 11.0M 0s
 10400K 99% 12.0M 0s
 10450K 99% 11.9M 0s
 10500K100% 13.5M=1.0s

2019-06-22 02:00:28 (10.1 MB/s) - ‘hosts’ saved [10794538/10794538]

--2019-06-22 02:00:28--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.12.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.12.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1235185 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.32M 0s
    50K  8% 5.57M 0s
   100K 12% 11.5M 0s
   150K 16% 11.9M 0s
   200K 20% 9.92M 0s
   250K 24% 11.5M 0s
   300K 29% 10.8M 0s
   350K 33% 8.82M 0s
   400K 37% 11.9M 0s
   450K 41% 11.7M 0s
   500K 45% 11.4M 0s
   550K 49% 11.7M 0s
   600K 53% 11.7M 0s
   650K 58% 11.5M 0s
   700K 62% 11.8M 0s
   750K 66% 9.02M 0s
   800K 70% 11.9M 0s
   850K 74% 11.5M 0s
   900K 78% 11.7M 0s
   950K 82% 11.2M 0s
  1000K 87% 3.25M 0s
  1050K 91% 31.7M 0s
  1100K 95% 35.4M 0s
  1150K 99% 3.27M 0s
  1200K100% 11893G=0.1s

2019-06-22 02:00:29 (8.30 MB/s) - ‘hosts’ saved [1235185/1235185]

--2019-06-22 02:00:29--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.2.43
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.2.43|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 110 [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 2.33M=0s

2019-06-22 02:00:29 (2.33 MB/s) - ‘simple_malware.txt’ saved [110/110]

--2019-06-22 02:00:29--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.135.134, 104.27.134.134, 2606:4700:30::681b:8786, ...
Connecting to tspprs.com (tspprs.com)|104.27.135.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0% 1.08M 41s
    50K  0% 1.16M 39s
   100K  0% 1.04M 40s
   150K  0% 1.23M 39s
   200K  0% 1.55M 37s
   250K  0% 3.34M 33s
   300K  0% 3.51M 30s
   350K  0% 2.98M 28s
   400K  0% 2.63M 27s
   450K  1% 2.99M 26s
   500K  1% 3.04M 25s
   550K  1% 3.82M 23s
   600K  1% 4.68M 22s
   650K  1% 5.21M 21s
   700K  1% 4.92M 20s
   750K  1% 7.29M 20s
   800K  1% 4.68M 19s
   850K  1% 7.74M 18s
   900K  2% 8.24M 17s
   950K  2% 4.71M 17s
  1000K  2% 2.73M 17s
  1050K  2% 4.47M 17s
  1100K  2% 3.41M 16s
  1150K  2% 7.96M 16s
  1200K  2% 4.87M 16s
  1250K  2% 5.57M 15s
  1300K  2% 7.79M 15s
  1350K  3% 10.6M 15s
  1400K  3% 11.7M 14s
  1450K  3% 11.5M 14s
  1500K  3% 9.05M 13s
  1550K  3% 11.0M 13s
  1600K  3% 11.1M 13s
  1650K  3% 10.5M 13s
  1700K  3% 10.7M 12s
  1750K  3% 10.3M 12s
  1800K  4% 10.1M 12s
  1850K  4% 11.6M 12s
  1900K  4% 8.78M 11s
  1950K  4% 16.2M 11s
  2000K  4% 8.47M 11s
  2050K  4% 14.7M 11s
  2100K  4% 9.24M 11s
  2150K  4% 9.97M 11s
  2200K  4% 12.2M 10s
  2250K  5% 11.3M 10s
  2300K  5% 11.2M 10s
  2350K  5% 10.3M 10s
  2400K  5% 10.2M 10s
  2450K  5% 11.4M 10s
  2500K  5% 10.2M 10s
  2550K  5% 11.7M 9s
  2600K  5% 9.03M 9s
  2650K  5% 12.1M 9s
  2700K  6% 10.0M 9s
  2750K  6% 9.66M 9s
  2800K  6% 11.6M 9s
  2850K  6% 10.6M 9s
  2900K  6% 11.2M 9s
  2950K  6% 10.7M 9s
  3000K  6% 9.24M 9s
  3050K  6% 14.3M 8s
  3100K  6% 10.6M 8s
  3150K  7% 8.43M 8s
  3200K  7% 12.4M 8s
  3250K  7% 12.7M 8s
  3300K  7% 9.27M 8s
  3350K  7% 12.3M 8s
  3400K  7% 11.9M 8s
  3450K  7% 10.1M 8s
  3500K  7% 10.1M 8s
  3550K  7% 11.3M 8s
  3600K  8% 8.98M 8s
  3650K  8% 13.2M 8s
  3700K  8% 8.99M 8s
  3750K  8% 13.5M 7s
  3800K  8% 10.4M 7s
  3850K  8% 12.2M 7s
  3900K  8% 10.1M 7s
  3950K  8% 11.9M 7s
  4000K  8% 8.78M 7s
  4050K  9% 10.4M 7s
  4100K  9% 10.4M 7s
  4150K  9% 10.3M 7s
  4200K  9% 11.6M 7s
  4250K  9% 11.3M 7s
  4300K  9% 12.1M 7s
  4350K  9% 9.60M 7s
  4400K  9% 12.1M 7s
  4450K  9% 9.36M 7s
  4500K 10% 9.45M 7s
  4550K 10% 11.9M 7s
  4600K 10% 10.3M 7s
  4650K 10% 11.4M 7s
  4700K 10% 9.71M 7s
  4750K 10% 13.9M 7s
  4800K 10% 10.5M 6s
  4850K 10% 8.52M 6s
  4900K 10% 10.0M 6s
  4950K 11% 11.6M 6s
  5000K 11% 11.3M 6s
  5050K 11% 12.9M 6s
  5100K 11% 7.96M 6s
  5150K 11% 12.8M 6s
  5200K 11% 11.4M 6s
  5250K 11% 11.9M 6s
  5300K 11% 9.73M 6s
  5350K 11% 11.1M 6s
  5400K 12% 10.4M 6s
  5450K 12% 11.7M 6s
  5500K 12% 9.39M 6s
  5550K 12% 12.2M 6s
  5600K 12% 10.3M 6s
  5650K 12% 9.01M 6s
  5700K 12% 12.2M 6s
  5750K 12% 10.6M 6s
  5800K 12% 10.5M 6s
  5850K 13% 9.11M 6s
  5900K 13% 12.0M 6s
  5950K 13% 12.3M 6s
  6000K 13% 8.96M 6s
  6050K 13% 12.2M 6s
  6100K 13% 11.1M 6s
  6150K 13% 11.2M 6s
  6200K 13% 10.9M 6s
  6250K 13% 10.1M 6s
  6300K 14% 11.0M 6s
  6350K 14% 10.8M 6s
  6400K 14% 8.79M 6s
  6450K 14% 12.4M 6s
  6500K 14% 9.06M 6s
  6550K 14% 11.1M 6s
  6600K 14% 12.5M 5s
  6650K 14% 10.6M 5s
  6700K 14% 11.5M 5s
  6750K 15% 11.6M 5s
  6800K 15% 10.1M 5s
  6850K 15% 9.58M 5s
  6900K 15% 11.6M 5s
  6950K 15% 13.4M 5s
  7000K 15% 9.74M 5s
  7050K 15% 8.98M 5s
  7100K 15% 9.91M 5s
  7150K 15% 13.4M 5s
  7200K 16% 11.2M 5s
  7250K 16% 11.8M 5s
  7300K 16% 9.17M 5s
  7350K 16% 10.9M 5s
  7400K 16% 9.80M 5s
  7450K 16% 10.6M 5s
  7500K 16% 12.1M 5s
  7550K 16% 9.46M 5s
  7600K 16% 9.62M 5s
  7650K 16% 10.5M 5s
  7700K 17% 11.8M 5s
  7750K 17% 12.8M 5s
  7800K 17% 9.29M 5s
  7850K 17% 14.5M 5s
  7900K 17% 9.59M 5s
  7950K 17% 11.7M 5s
  8000K 17% 10.7M 5s
  8050K 17% 9.88M 5s
  8100K 17% 8.65M 5s
  8150K 18% 16.6M 5s
  8200K 18% 10.0M 5s
  8250K 18% 9.54M 5s
  8300K 18% 10.2M 5s
  8350K 18% 13.3M 5s
  8400K 18% 10.4M 5s
  8450K 18% 12.3M 5s
  8500K 18% 8.93M 5s
  8550K 18% 12.8M 5s
  8600K 19% 9.73M 5s
  8650K 19% 11.4M 5s
  8700K 19% 9.47M 5s
  8750K 19% 12.1M 5s
  8800K 19% 9.92M 5s
  8850K 19% 9.07M 5s
  8900K 19% 11.6M 5s
  8950K 19% 10.3M 5s
  9000K 19% 9.99M 5s
  9050K 20% 12.4M 5s
  9100K 20% 10.2M 5s
  9150K 20% 9.31M 5s
  9200K 20% 15.2M 5s
  9250K 20% 9.75M 5s
  9300K 20% 9.00M 5s
  9350K 20% 11.3M 5s
  9400K 20% 13.0M 5s
  9450K 20% 10.8M 5s
  9500K 21% 10.9M 5s
  9550K 21% 10.3M 5s
  9600K 21% 11.2M 4s
  9650K 21% 9.27M 4s
  9700K 21% 11.1M 4s
  9750K 21% 11.9M 4s
  9800K 21% 9.12M 4s
  9850K 21% 12.1M 4s
  9900K 21% 10.7M 4s
  9950K 22% 11.4M 4s
 10000K 22% 10.5M 4s
 10050K 22% 9.72M 4s
 10100K 22% 13.4M 4s
 10150K 22% 10.5M 4s
 10200K 22% 9.71M 4s
 10250K 22% 12.0M 4s
 10300K 22% 8.99M 4s
 10350K 22% 11.5M 4s
 10400K 23% 11.5M 4s
 10450K 23% 9.48M 4s
 10500K 23% 10.8M 4s
 10550K 23% 12.8M 4s
 10600K 23% 11.2M 4s
 10650K 23% 10.6M 4s
 10700K 23% 11.4M 4s
 10750K 23% 10.5M 4s
 10800K 23% 9.95M 4s
 10850K 24% 8.81M 4s
 10900K 24% 13.0M 4s
 10950K 24% 9.35M 4s
 11000K 24% 11.0M 4s
 11050K 24% 12.3M 4s
 11100K 24% 12.7M 4s
 11150K 24% 10.3M 4s
 11200K 24% 9.17M 4s
 11250K 24% 14.3M 4s
 11300K 25% 10.4M 4s
 11350K 25% 10.3M 4s
 11400K 25% 9.94M 4s
 11450K 25% 12.4M 4s
 11500K 25% 10.3M 4s
 11550K 25% 9.25M 4s
 11600K 25% 12.0M 4s
 11650K 25% 11.9M 4s
 11700K 25% 8.08M 4s
 11750K 26% 13.8M 4s
 11800K 26% 9.20M 4s
 11850K 26% 11.4M 4s
 11900K 26% 13.4M 4s
 11950K 26% 10.3M 4s
 12000K 26% 10.0M 4s
 12050K 26% 12.1M 4s
 12100K 26% 8.58M 4s
 12150K 26% 11.9M 4s
 12200K 27% 8.90M 4s
 12250K 27% 12.8M 4s
 12300K 27% 12.6M 4s
 12350K 27% 12.3M 4s
 12400K 27% 8.27M 4s
 12450K 27% 12.3M 4s
 12500K 27% 8.63M 4s
 12550K 27% 14.9M 4s
 12600K 27% 9.03M 4s
 12650K 28% 10.6M 4s
 12700K 28% 10.2M 4s
 12750K 28% 11.8M 4s
 12800K 28% 11.4M 4s
 12850K 28% 11.6M 4s
 12900K 28% 10.6M 4s
 12950K 28% 11.4M 4s
 13000K 28% 8.90M 4s
 13050K 28% 10.7M 4s
 13100K 29% 12.0M 4s
 13150K 29% 10.3M 4s
 13200K 29% 9.67M 4s
 13250K 29% 11.6M 4s
 13300K 29% 10.7M 4s
 13350K 29% 12.0M 4s
 13400K 29% 11.1M 4s
 13450K 29% 10.6M 4s
 13500K 29% 11.5M 4s
 13550K 30% 10.5M 4s
 13600K 30% 8.96M 4s
 13650K 30% 10.3M 4s
 13700K 30% 11.7M 4s
