--2019-03-09 02:00:02--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
  1000K 60%  750K 1s
  1050K 63% 7.85M 1s
  1100K 66% 2.11M 0s
  1150K 69% 8.07M 0s
  1200K 72%  752K 0s
  1250K 75% 7.25M 0s
  1300K 77% 2.14M 0s
  1350K 80% 10.6M 0s
  1400K 83%  751K 0s
  1450K 86% 7.79M 0s
  1500K 89%  424K 0s
  1550K 92% 9.22M 0s
  1600K 95%  480K 0s
  1650K 98% 13.8M 0s
  1700K100% 37.0M=1.3s

2019-03-09 02:00:11 (1.28 MB/s) - ‘ad_servers.txt’ saved [1772502/1772502]

--2019-03-09 02:00:11--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13883371 (13M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.21M 6s
    50K  0% 5.27M 4s
   100K  1% 11.7M 3s
   150K  1% 7.98M 3s
   200K  1% 10.7M 2s
   250K  2% 9.16M 2s
   300K  2% 10.2M 2s
   350K  2% 7.53M 2s
   400K  3% 12.0M 2s
   450K  3% 11.8M 2s
   500K  4% 9.17M 2s
   550K  4% 11.8M 2s
   600K  4% 11.0M 2s
   650K  5% 11.3M 2s
   700K  5% 12.1M 2s
   750K  5% 9.03M 2s
   800K  6% 11.8M 2s
   850K  6% 11.8M 2s
   900K  7% 12.1M 1s
   950K  7% 11.5M 1s
  1000K  7% 11.7M 1s
  1050K  8% 12.1M 1s
  1100K  8% 11.7M 1s
  1150K  8% 9.11M 1s
  1200K  9% 11.8M 1s
  1250K  9% 12.1M 1s
  1300K  9% 11.8M 1s
  1350K 10% 11.5M 1s
  1400K 10% 11.8M 1s
  1450K 11% 1.51M 1s
  1500K 11% 31.7M 1s
  1550K 11% 27.7M 1s
  1600K 12% 6.93M 1s
  1650K 12% 18.4M 1s
  1700K 12% 11.8M 1s
  1750K 13% 3.89M 1s
  1800K 13% 30.7M 1s
  1850K 14% 15.3M 1s
  1900K 14% 7.20M 1s
  1950K 14% 6.88M 1s
  2000K 15% 7.95M 1s
  2050K 15% 7.79M 1s
  2100K 15% 7.99M 1s
  2150K 16% 7.86M 1s
  2200K 16% 8.39M 1s
  2250K 16% 7.78M 1s
  2300K 17% 8.14M 1s
  2350K 17% 6.83M 1s
  2400K 18% 7.32M 1s
  2450K 18% 8.05M 1s
  2500K 18% 9.00M 1s
  2550K 19% 8.16M 1s
  2600K 19% 8.34M 1s
  2650K 19% 7.06M 1s
  2700K 20% 10.8M 1s
  2750K 20% 6.16M 1s
  2800K 21% 7.09M 1s
  2850K 21% 11.2M 1s
  2900K 21% 7.30M 1s
  2950K 22% 10.3M 1s
  3000K 22% 7.19M 1s
  3050K 22% 8.56M 1s
  3100K 23% 9.14M 1s
  3150K 23% 6.34M 1s
  3200K 23% 9.64M 1s
  3250K 24% 8.24M 1s
  3300K 24% 8.87M 1s
  3350K 25% 8.96M 1s
  3400K 25% 9.28M 1s
  3450K 25% 8.96M 1s
  3500K 26% 9.15M 1s
  3550K 26% 6.90M 1s
  3600K 26% 7.95M 1s
  3650K 27% 10.6M 1s
  3700K 27% 8.05M 1s
  3750K 28% 10.3M 1s
  3800K 28% 8.21M 1s
  3850K 28% 9.28M 1s
  3900K 29% 8.75M 1s
  3950K 29% 7.22M 1s
  4000K 29% 9.57M 1s
  4050K 30% 8.20M 1s
  4100K 30% 10.6M 1s
  4150K 30% 8.62M 1s
  4200K 31% 10.1M 1s
  4250K 31% 8.78M 1s
  4300K 32% 10.0M 1s
  4350K 32% 7.36M 1s
  4400K 32% 10.3M 1s
  4450K 33% 9.31M 1s
  4500K 33% 10.2M 1s
  4550K 33% 8.98M 1s
  4600K 34% 10.3M 1s
  4650K 34% 9.36M 1s
  4700K 35% 10.2M 1s
  4750K 35% 7.40M 1s
  4800K 35% 10.3M 1s
  4850K 36% 9.31M 1s
  4900K 36% 10.3M 1s
  4950K 36% 8.98M 1s
  5000K 37% 10.5M 1s
  5050K 37% 9.04M 1s
  5100K 37% 10.4M 1s
  5150K 38% 7.36M 1s
  5200K 38% 10.7M 1s
  5250K 39% 10.2M 1s
  5300K 39% 10.3M 1s
  5350K 39% 9.19M 1s
  5400K 40% 10.3M 1s
  5450K 40% 10.2M 1s
  5500K 40% 10.3M 1s
  5550K 41% 7.55M 1s
  5600K 41% 10.6M 1s
  5650K 42% 11.0M 1s
  5700K 42% 9.46M 1s
  5750K 42% 10.2M 1s
  5800K 43% 10.2M 1s
  5850K 43% 10.5M 1s
  5900K 43% 9.94M 1s
  5950K 44% 8.56M 1s
  6000K 44% 10.3M 1s
  6050K 44% 10.2M 1s
  6100K 45% 10.5M 1s
  6150K 45% 9.11M 1s
  6200K 46% 11.3M 1s
  6250K 46% 11.0M 1s
  6300K 46% 10.3M 1s
  6350K 47% 8.24M 1s
  6400K 47% 10.2M 1s
  6450K 47% 11.6M 1s
  6500K 48% 10.1M 1s
  6550K 48% 10.7M 1s
  6600K 49% 10.3M 1s
  6650K 49% 11.2M 1s
  6700K 49% 11.2M 1s
  6750K 50% 8.20M 1s
  6800K 50% 10.5M 1s
  6850K 50% 11.8M 1s
  6900K 51% 11.3M 1s
  6950K 51% 10.2M 1s
  7000K 51% 11.0M 1s
  7050K 52% 10.4M 1s
  7100K 52% 10.2M 1s
  7150K 53% 9.25M 1s
  7200K 53% 10.4M 1s
  7250K 53% 10.3M 1s
  7300K 54% 11.8M 1s
  7350K 54% 10.4M 1s
  7400K 54% 11.7M 1s
  7450K 55% 11.8M 1s
  7500K 55% 10.6M 1s
  7550K 56% 9.19M 1s
  7600K 56% 10.6M 1s
  7650K 56% 11.8M 1s
  7700K 57% 12.1M 1s
  7750K 57% 10.2M 1s
  7800K 57% 11.8M 1s
  7850K 58% 10.4M 1s
  7900K 58% 12.2M 1s
  7950K 59% 8.30M 1s
  8000K 59% 11.6M 1s
  8050K 59% 12.1M 1s
  8100K 60% 11.7M 1s
  8150K 60% 11.4M 1s
  8200K 60% 10.8M 1s
  8250K 61% 12.1M 1s
  8300K 61% 11.7M 1s
  8350K 61% 8.27M 1s
  8400K 62% 12.1M 1s
  8450K 62% 10.6M 1s
  8500K 63% 11.8M 1s
  8550K 63% 11.4M 1s
  8600K 63% 12.1M 1s
  8650K 64% 11.8M 1s
  8700K 64% 10.9M 1s
  8750K 64% 9.22M 1s
  8800K 65% 11.8M 0s
  8850K 65% 11.8M 0s
  8900K 66% 11.8M 0s
  8950K 66% 11.8M 0s
  9000K 66% 11.0M 0s
  9050K 67% 11.9M 0s
  9100K 67% 11.8M 0s
  9150K 67% 9.24M 0s
  9200K 68% 11.8M 0s
  9250K 68% 11.8M 0s
  9300K 68% 12.1M 0s
  9350K 69% 11.5M 0s
  9400K 69% 11.8M 0s
  9450K 70% 11.7M 0s
  9500K 70% 12.1M 0s
  9550K 70% 9.02M 0s
  9600K 71% 11.8M 0s
  9650K 71% 12.1M 0s
  9700K 71% 11.8M 0s
  9750K 72% 11.5M 0s
  9800K 72% 11.8M 0s
  9850K 73% 12.1M 0s
  9900K 73% 11.8M 0s
  9950K 73% 9.03M 0s
 10000K 74% 12.1M 0s
 10050K 74% 11.8M 0s
 10100K 74% 11.8M 0s
 10150K 75% 11.5M 0s
 10200K 75% 11.0M 0s
 10250K 75% 12.6M 0s
 10300K 76% 12.2M 0s
 10350K 76% 9.00M 0s
 10400K 77% 12.1M 0s
 10450K 77% 11.8M 0s
 10500K 77% 11.8M 0s
 10550K 78% 11.8M 0s
 10600K 78% 11.7M 0s
 10650K 78% 11.8M 0s
 10700K 79% 11.8M 0s
 10750K 79% 9.23M 0s
 10800K 80% 11.8M 0s
 10850K 80% 11.8M 0s
 10900K 80% 12.1M 0s
 10950K 81% 3.50M 0s
 11000K 81% 30.0M 0s
 11050K 81% 10.3M 0s
 11100K 82% 33.4M 0s
 11150K 82% 9.35M 0s
 11200K 82% 7.81M 0s
 11250K 83% 11.0M 0s
 11300K 83% 8.51M 0s
 11350K 84% 9.95M 0s
 11400K 84% 8.48M 0s
 11450K 84% 11.2M 0s
 11500K 85% 8.17M 0s
 11550K 85% 7.93M 0s
 11600K 85% 8.42M 0s
 11650K 86% 10.6M 0s
 11700K 86% 8.99M 0s
 11750K 87% 9.94M 0s
 11800K 87% 8.99M 0s
 11850K 87% 10.4M 0s
 11900K 88% 8.43M 0s
 11950K 88% 7.31M 0s
 12000K 88% 10.5M 0s
 12050K 89% 9.09M 0s
 12100K 89% 10.2M 0s
 12150K 89% 8.97M 0s
 12200K 90% 10.5M 0s
 12250K 90% 9.04M 0s
 12300K 91% 10.2M 0s
 12350K 91% 7.62M 0s
 12400K 91% 10.1M 0s
 12450K 92% 9.19M 0s
 12500K 92% 10.2M 0s
 12550K 92% 9.88M 0s
 12600K 93% 9.51M 0s
 12650K 93% 11.7M 0s
 12700K 94% 9.02M 0s
 12750K 94% 8.35M 0s
 12800K 94% 8.94M 0s
 12850K 95% 11.5M 0s
 12900K 95% 8.97M 0s
 12950K 95% 11.1M 0s
 13000K 96% 10.0M 0s
 13050K 96% 9.20M 0s
 13100K 96% 12.0M 0s
 13150K 97% 7.49M 0s
 13200K 97% 10.3M 0s
 13250K 98% 9.30M 0s
 13300K 98% 11.8M 0s
 13350K 98% 8.92M 0s
 13400K 99% 11.8M 0s
 13450K 99% 10.3M 0s
 13500K 99% 10.5M 0s
 13550K100% 30.0M=1.4s

2019-03-09 02:00:13 (9.54 MB/s) - ‘hosts’ saved [13883371/13883371]

--2019-03-09 02:00:14--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1003317 (980K) [text/plain]
Saving to: ‘hosts’

     0K  5% 2.20M 0s
    50K 10% 5.26M 0s
   100K 15% 11.9M 0s
   150K 20% 7.86M 0s
   200K 25% 11.7M 0s
   250K 30% 8.46M 0s
   300K 35% 10.2M 0s
   350K 40% 7.89M 0s
   400K 45% 10.6M 0s
   450K 51% 10.7M 0s
   500K 56% 10.3M 0s
   550K 61% 11.8M 0s
   600K 66% 10.8M 0s
   650K 71% 11.3M 0s
   700K 76% 12.1M 0s
   750K 81% 8.99M 0s
   800K 86% 11.8M 0s
   850K 91% 11.8M 0s
   900K 96% 12.1M 0s
   950K100% 17.5M=0.1s

2019-03-09 02:00:14 (8.46 MB/s) - ‘hosts’ saved [1003317/1003317]

--2019-03-09 02:00:14--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.21.93
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.21.93|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1158 (1.1K) [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 2.81M=0s

2019-03-09 02:00:15 (2.81 MB/s) - ‘simple_malware.txt’ saved [1158/1158]

--2019-03-09 02:00:15--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.134.134, 104.27.135.134, 2606:4700:30::681b:8786, ...
Connecting to tspprs.com (tspprs.com)|104.27.134.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0%  240K 3m8s
    50K  0%  492K 2m20s
   100K  0% 10.7M 95s
   150K  0% 1.33M 79s
   200K  0%  747K 75s
   250K  0% 11.5M 63s
   300K  0% 11.9M 55s
   350K  0% 11.8M 48s
   400K  0%  571K 52s
   450K  1% 11.7M 47s
   500K  1% 12.1M 43s
   550K  1% 2.97M 40s
   600K  1% 38.9M 37s
   650K  1% 47.4M 35s
   700K  1% 49.0M 32s
   750K  1% 6.49M 31s
   800K  1% 9.21M 29s
   850K  1%  758K 31s
   900K  2% 11.9M 29s
   950K  2% 11.7M 28s
  1000K  2% 2.92M 27s
  1050K  2% 25.1M 26s
  1100K  2% 47.7M 25s
  1150K  2% 48.6M 24s
  1200K  2% 6.85M 23s
  1250K  2% 12.0M 23s
  1300K  2% 12.0M 22s
  1350K  3% 12.0M 21s
  1400K  3% 11.4M 20s
  1450K  3% 12.0M 20s
  1500K  3% 12.0M 19s
  1550K  3% 11.9M 19s
  1600K  3% 9.22M 18s
  1650K  3% 11.7M 18s
  1700K  3% 12.0M 17s
  1750K  3% 2.61M 17s
  1800K  4% 11.3M 17s
  1850K  4% 12.0M 17s
  1900K  4% 11.7M 16s
  1950K  4% 12.4M 16s
  2000K  4% 9.01M 16s
  2050K  4% 12.0M 15s
  2100K  4% 11.8M 15s
  2150K  4% 12.1M 15s
  2200K  4% 11.7M 15s
  2250K  5% 11.8M 14s
  2300K  5% 11.8M 14s
  2350K  5% 12.1M 14s
  2400K  5% 9.19M 14s
  2450K  5% 11.7M 13s
  2500K  5% 2.52M 13s
  2550K  5% 47.2M 13s
  2600K  5% 46.6M 13s
  2650K  5% 28.5M 13s
  2700K  6% 8.62M 13s
  2750K  6% 11.9M 12s
  2800K  6% 8.99M 12s
  2850K  6% 12.0M 12s
  2900K  6% 12.0M 12s
  2950K  6% 12.0M 12s
  3000K  6% 11.7M 12s
  3050K  6% 11.7M 11s
  3100K  6% 12.0M 11s
  3150K  7% 12.0M 11s
  3200K  7% 8.97M 11s
  3250K  7% 3.17M 11s
  3300K  7% 48.2M 11s
  3350K  7% 10.8M 11s
  3400K  7% 43.2M 11s
  3450K  7% 12.1M 11s
  3500K  7% 12.0M 10s
  3550K  7% 11.6M 10s
  3600K  8% 9.20M 10s
  3650K  8% 12.0M 10s
  3700K  8% 12.1M 10s
  3750K  8% 11.9M 10s
  3800K  8% 11.4M 10s
  3850K  8% 12.3M 10s
  3900K  8% 11.7M 10s
  3950K  8% 12.0M 10s
  4000K  8% 9.02M 9s
  4050K  9% 12.0M 9s
  4100K  9% 12.4M 9s
  4150K  9% 11.6M 9s
  4200K  9% 3.36M 9s
  4250K  9% 48.7M 9s
  4300K  9% 46.0M 9s
  4350K  9% 7.29M 9s
  4400K  9% 11.4M 9s
  4450K  9% 11.0M 9s
  4500K 10% 11.7M 9s
  4550K 10% 11.9M 9s
  4600K 10% 11.4M 9s
  4650K 10% 12.3M 9s
  4700K 10% 11.7M 8s
  4750K 10% 12.0M 8s
  4800K 10% 9.20M 8s
  4850K 10% 12.0M 8s
  4900K 10% 12.0M 8s
  4950K 11% 11.7M 8s
  5000K 11% 12.0M 8s
  5050K 11% 11.7M 8s
  5100K 11% 11.9M 8s
  5150K 11% 11.9M 8s
  5200K 11% 2.65M 8s
  5250K 11% 48.6M 8s
  5300K 11% 49.1M 8s
  5350K 11% 12.6M 8s
  5400K 12% 8.47M 8s
  5450K 12% 12.3M 8s
  5500K 12% 11.5M 8s
  5550K 12% 11.9M 8s
  5600K 12% 9.30M 8s
  5650K 12% 11.7M 8s
  5700K 12% 11.9M 7s
  5750K 12% 11.6M 7s
  5800K 12% 12.2M 7s
  5850K 13% 11.6M 7s
  5900K 13% 12.3M 7s
  5950K 13% 11.8M 7s
  6000K 13% 9.12M 7s
  6050K 13% 9.47M 7s
  6100K 13% 2.64M 7s
  6150K 13% 44.6M 7s
  6200K 13% 43.9M 7s
  6250K 13% 48.7M 7s
  6300K 14% 8.07M 7s
  6350K 14% 2.55M 7s
  6400K 14% 40.6M 7s
  6450K 14% 51.2M 7s
  6500K 14% 51.3M 7s
  6550K 14% 6.80M 7s
  6600K 14% 11.7M 7s
  6650K 14% 11.7M 7s
  6700K 14% 12.0M 7s
  6750K 15% 12.0M 7s
  6800K 15% 2.69M 7s
  6850K 15% 49.2M 7s
  6900K 15% 48.6M 7s
  6950K 15% 45.3M 7s
  7000K 15% 7.45M 7s
  7050K 15% 12.5M 7s
  7100K 15% 12.0M 7s
  7150K 15% 12.0M 7s
  7200K 16% 8.97M 6s
  7250K 16% 11.9M 6s
  7300K 16% 12.0M 6s
  7350K 16% 12.0M 6s
  7400K 16% 11.4M 6s
  7450K 16% 12.0M 6s
  7500K 16% 12.0M 6s
  7550K 16% 12.0M 6s
  7600K 16% 8.98M 6s
  7650K 16% 12.0M 6s
  7700K 17% 12.0M 6s
  7750K 17% 2.67M 6s
  7800K 17% 41.6M 6s
  7850K 17% 48.8M 6s
  7900K 17% 45.0M 6s
  7950K 17% 6.72M 6s
  8000K 17% 9.19M 6s
  8050K 17% 11.7M 6s
  8100K 17% 12.3M 6s
  8150K 18% 11.7M 6s
  8200K 18% 11.7M 6s
  8250K 18% 12.0M 6s
  8300K 18% 12.0M 6s
  8350K 18% 11.7M 6s
  8400K 18% 9.16M 6s
  8450K 18% 11.7M 6s
  8500K 18% 12.3M 6s
  8550K 18% 11.7M 6s
  8600K 19% 11.7M 6s
  8650K 19% 12.0M 6s
  8700K 19% 12.0M 6s
  8750K 19% 3.33M 6s
  8800K 19% 13.9M 6s
  8850K 19% 45.5M 6s
  8900K 19% 10.7M 6s
  8950K 19% 11.6M 6s
  9000K 19% 11.4M 6s
  9050K 20% 12.4M 6s
  9100K 20% 11.6M 6s
  9150K 20% 12.0M 6s
  9200K 20% 9.02M 6s
  9250K 20% 12.4M 6s
  9300K 20% 11.7M 6s
  9350K 20% 12.0M 5s
  9400K 20% 11.7M 5s
  9450K 20% 12.0M 5s
  9500K 21% 11.7M 5s
  9550K 21% 12.0M 5s
  9600K 21% 8.96M 5s
  9650K 21% 12.4M 5s
  9700K 21% 3.06M 5s
  9750K 21% 46.6M 5s
  9800K 21% 19.5M 5s
  9850K 21% 46.9M 5s
  9900K 21% 6.89M 5s
  9950K 22% 12.3M 5s
 10000K 22% 9.00M 5s
 10050K 22% 12.0M 5s
 10100K 22% 11.7M 5s
 10150K 22% 12.0M 5s
 10200K 22% 11.7M 5s
 10250K 22% 12.0M 5s
 10300K 22% 11.7M 5s
 10350K 22% 12.4M 5s
 10400K 23% 8.98M 5s
 10450K 23% 12.0M 5s
 10500K 23% 11.6M 5s
 10550K 23% 12.4M 5s
 10600K 23% 11.7M 5s
 10650K 23% 3.33M 5s
 10700K 23% 14.4M 5s
 10750K 23% 50.7M 5s
 10800K 23% 41.4M 5s
 10850K 24% 6.98M 5s
 10900K 24% 12.0M 5s
 10950K 24% 12.0M 5s
 11000K 24% 11.4M 5s
 11050K 24% 12.0M 5s
 11100K 24% 12.0M 5s
 11150K 24% 12.0M 5s
 11200K 24% 9.18M 5s
