--2019-09-29 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   700K 43% 1.22M 1s
   750K 46% 8.68M 1s
   800K 49% 1.57M 1s
   850K 51% 1.94M 1s
   900K 54% 1.20M 1s
   950K 57% 9.45M 1s
  1000K 60% 1.61M 1s
  1050K 63% 1.93M 0s
  1100K 66% 1.21M 0s
  1150K 69% 3.11M 0s
  1200K 72% 2.31M 0s
  1250K 75% 1.93M 0s
  1300K 77% 1.19M 0s
  1350K 80% 3.47M 0s
  1400K 83% 2.33M 0s
  1450K 86% 1.94M 0s
  1500K 89%  146K 0s
  1550K 92% 8.93M 0s
  1600K 95%  466K 0s
  1650K 98% 94.6K 0s
  1700K100%  152K=2.3s

2019-09-29 02:00:23 (765 KB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-09-29 02:00:23--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10470322 (10.0M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.32M 4s
    50K  0% 5.57M 3s
   100K  1% 11.3M 2s
   150K  1% 6.13M 2s
   200K  2% 11.9M 2s
   250K  2% 8.78M 2s
   300K  3% 10.6M 2s
   350K  3% 9.85M 2s
   400K  4% 10.1M 1s
   450K  4% 10.6M 1s
   500K  5% 10.9M 1s
   550K  5% 8.31M 1s
   600K  6% 10.5M 1s
   650K  6% 12.3M 1s
   700K  7% 11.5M 1s
   750K  7% 11.2M 1s
   800K  8% 11.8M 1s
   850K  8% 11.8M 1s
   900K  9% 10.7M 1s
   950K  9% 9.58M 1s
  1000K 10% 11.8M 1s
  1050K 10% 11.4M 1s
  1100K 11% 12.2M 1s
  1150K 11% 11.2M 1s
  1200K 12% 11.6M 1s
  1250K 12% 12.3M 1s
  1300K 13% 3.09M 1s
  1350K 13% 25.2M 1s
  1400K 14% 13.5M 1s
  1450K 14% 33.6M 1s
  1500K 15% 5.38M 1s
  1550K 15% 10.1M 1s
  1600K 16% 10.2M 1s
  1650K 16% 10.5M 1s
  1700K 17% 10.3M 1s
  1750K 17% 8.11M 1s
  1800K 18% 10.6M 1s
  1850K 18% 9.99M 1s
  1900K 19% 11.8M 1s
  1950K 19% 8.96M 1s
  2000K 20% 11.4M 1s
  2050K 20% 9.54M 1s
  2100K 21% 11.2M 1s
  2150K 21% 8.25M 1s
  2200K 22% 10.0M 1s
  2250K 22% 11.5M 1s
  2300K 22% 10.7M 1s
  2350K 23% 10.0M 1s
  2400K 23% 10.1M 1s
  2450K 24% 11.8M 1s
  2500K 24% 10.5M 1s
  2550K 25% 8.21M 1s
  2600K 25% 10.2M 1s
  2650K 26% 10.6M 1s
  2700K 26% 11.6M 1s
  2750K 27% 9.68M 1s
  2800K 27% 11.8M 1s
  2850K 28% 9.75M 1s
  2900K 28% 11.9M 1s
  2950K 29% 8.30M 1s
  3000K 29% 10.5M 1s
  3050K 30% 11.5M 1s
  3100K 30% 10.8M 1s
  3150K 31% 11.2M 1s
  3200K 31% 10.5M 1s
  3250K 32% 11.5M 1s
  3300K 32% 11.9M 1s
  3350K 33% 8.27M 1s
  3400K 33% 11.4M 1s
  3450K 34% 10.9M 1s
  3500K 34% 11.4M 1s
  3550K 35% 11.5M 1s
  3600K 35% 11.3M 1s
  3650K 36% 11.0M 1s
  3700K 36% 11.8M 1s
  3750K 37% 8.25M 1s
  3800K 37% 11.5M 1s
  3850K 38% 11.3M 1s
  3900K 38% 11.8M 1s
  3950K 39% 11.9M 1s
  4000K 39% 11.1M 1s
  4050K 40% 11.5M 1s
  4100K 40% 11.7M 1s
  4150K 41% 9.12M 1s
  4200K 41% 10.5M 1s
  4250K 42% 11.5M 1s
  4300K 42% 11.8M 1s
  4350K 43% 11.6M 1s
  4400K 43% 11.8M 1s
  4450K 44% 6.25M 1s
  4500K 44% 33.1M 1s
  4550K 44% 3.61M 1s
  4600K 45% 32.4M 1s
  4650K 45% 31.6M 1s
  4700K 46% 4.90M 1s
  4750K 46% 11.6M 1s
  4800K 47% 11.8M 1s
  4850K 47% 11.4M 1s
  4900K 48% 11.7M 1s
  4950K 48% 9.09M 1s
  5000K 49% 11.8M 1s
  5050K 49% 11.5M 1s
  5100K 50% 11.5M 1s
  5150K 50% 12.1M 0s
  5200K 51% 11.5M 0s
  5250K 51% 11.8M 0s
  5300K 52% 11.5M 0s
  5350K 52% 8.99M 0s
  5400K 53% 11.9M 0s
  5450K 53% 11.8M 0s
  5500K 54% 11.5M 0s
  5550K 54% 11.9M 0s
  5600K 55% 11.5M 0s
  5650K 55% 11.8M 0s
  5700K 56% 11.5M 0s
  5750K 56% 9.02M 0s
  5800K 57% 3.46M 0s
  5850K 57% 34.3M 0s
  5900K 58% 35.8M 0s
  5950K 58% 6.56M 0s
  6000K 59% 33.5M 0s
  6050K 59% 29.6M 0s
  6100K 60% 7.34M 0s
  6150K 60% 7.18M 0s
  6200K 61% 9.78M 0s
  6250K 61% 7.84M 0s
  6300K 62% 10.0M 0s
  6350K 62% 7.68M 0s
  6400K 63% 12.0M 0s
  6450K 63% 7.95M 0s
  6500K 64% 9.81M 0s
  6550K 64% 6.92M 0s
  6600K 65% 10.4M 0s
  6650K 65% 8.34M 0s
  6700K 66% 9.77M 0s
  6750K 66% 8.40M 0s
  6800K 66% 9.57M 0s
  6850K 67% 9.05M 0s
  6900K 67% 9.02M 0s
  6950K 68% 7.91M 0s
  7000K 68% 9.22M 0s
  7050K 69% 10.0M 0s
  7100K 69% 8.99M 0s
  7150K 70% 9.96M 0s
  7200K 70% 9.19M 0s
  7250K 71% 10.2M 0s
  7300K 71% 8.94M 0s
  7350K 72% 6.97M 0s
  7400K 72% 10.8M 0s
  7450K 73% 9.32M 0s
  7500K 73% 10.1M 0s
  7550K 74% 9.94M 0s
  7600K 74% 9.36M 0s
  7650K 75% 10.9M 0s
  7700K 75% 8.32M 0s
  7750K 76% 8.20M 0s
  7800K 76% 9.62M 0s
  7850K 77% 10.8M 0s
  7900K 77% 8.86M 0s
  7950K 78% 11.5M 0s
  8000K 78% 10.3M 0s
  8050K 79% 10.4M 0s
  8100K 79% 8.96M 0s
  8150K 80% 8.99M 0s
  8200K 80% 9.42M 0s
  8250K 81% 11.5M 0s
  8300K 81% 9.10M 0s
  8350K 82% 11.3M 0s
  8400K 82% 10.5M 0s
  8450K 83% 9.97M 0s
  8500K 83% 10.5M 0s
  8550K 84% 7.89M 0s
  8600K 84% 11.0M 0s
  8650K 85% 10.5M 0s
  8700K 85% 10.9M 0s
  8750K 86% 9.97M 0s
  8800K 86% 11.4M 0s
  8850K 87% 9.42M 0s
  8900K 87% 11.6M 0s
  8950K 88% 8.00M 0s
  9000K 88% 10.5M 0s
  9050K 88% 10.6M 0s
  9100K 89% 11.5M 0s
  9150K 89% 8.82M 0s
  9200K 90% 11.6M 0s
  9250K 90% 12.2M 0s
  9300K 91% 9.11M 0s
  9350K 91% 8.85M 0s
  9400K 92% 10.1M 0s
  9450K 92% 11.8M 0s
  9500K 93% 10.3M 0s
  9550K 93% 10.3M 0s
  9600K 94% 10.0M 0s
  9650K 94% 12.0M 0s
  9700K 95% 11.8M 0s
  9750K 95% 8.28M 0s
  9800K 96% 11.5M 0s
  9850K 96% 10.9M 0s
  9900K 97% 11.5M 0s
  9950K 97% 11.5M 0s
 10000K 98% 10.3M 0s
 10050K 98% 11.9M 0s
 10100K 99% 11.3M 0s
 10150K 99% 8.48M 0s
 10200K100% 32.1M=1.0s

2019-09-29 02:00:24 (9.86 MB/s) - ‘hosts’ saved [10470322/10470322]

--2019-09-29 02:00:25--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1054469 (1.0M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.35M 0s
    50K  9% 5.37M 0s
   100K 14% 11.3M 0s
   150K 19% 9.28M 0s
   200K 24% 11.4M 0s
   250K 29% 11.8M 0s
   300K 33% 9.33M 0s
   350K 38% 8.85M 0s
   400K 43% 11.6M 0s
   450K 48% 10.6M 0s
   500K 53% 11.5M 0s
   550K 58% 11.9M 0s
   600K 63% 11.5M 0s
   650K 67% 11.8M 0s
   700K 72% 11.6M 0s
   750K 77% 9.22M 0s
   800K 82% 11.4M 0s
   850K 87% 11.8M 0s
   900K 92% 11.6M 0s
   950K 97% 11.9M 0s
  1000K100% 16.8M=0.1s

2019-09-29 02:00:25 (8.96 MB/s) - ‘hosts’ saved [1054469/1054469]

--2019-09-29 02:00:25--  https://blocklist.site/app/dl/porn
Resolving blocklist.site (blocklist.site)... 104.24.106.100, 104.24.107.100, 2606:4700:30::6818:6b64, ...
Connecting to blocklist.site (blocklist.site)|104.24.106.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 54135194 (52M)
Saving to: ‘porn’

     0K  0%  521K 1m41s
    50K  0% 1.37M 69s
   100K  0%  729K 70s
   150K  0% 1.56M 61s
   200K  0% 1.94M 54s
   250K  0% 2.72M 48s
   300K  0% 2.48M 44s
   350K  0% 2.60M 41s
   400K  0% 2.68M 39s
   450K  0% 3.98M 36s
   500K  1% 4.31M 34s
   550K  1% 5.72M 32s
   600K  1% 4.96M 30s
   650K  1% 6.35M 28s
   700K  1% 5.63M 27s
   750K  1% 7.28M 26s
   800K  1% 6.41M 25s
   850K  1% 6.61M 24s
   900K  1% 6.89M 23s
   950K  1% 7.13M 22s
  1000K  1% 6.14M 21s
  1050K  2% 9.05M 21s
  1100K  2% 6.57M 20s
  1150K  2% 11.2M 19s
  1200K  2% 8.41M 19s
  1250K  2% 16.6M 18s
  1300K  2% 10.3M 18s
  1350K  2% 9.30M 17s
  1400K  2% 13.1M 17s
  1450K  2% 12.9M 16s
  1500K  2% 9.94M 16s
  1550K  3% 8.97M 16s
  1600K  3% 10.5M 15s
  1650K  3% 12.5M 15s
  1700K  3% 2.32M 15s
  1750K  3% 34.7M 15s
  1800K  3% 28.2M 14s
  1850K  3% 33.1M 14s
  1900K  3% 7.61M 14s
  1950K  3% 17.0M 13s
  2000K  3% 10.1M 13s
  2050K  3% 2.54M 13s
  2100K  4% 25.4M 13s
  2150K  4% 27.7M 13s
  2200K  4% 33.3M 13s
  2250K  4% 10.2M 12s
  2300K  4% 10.7M 12s
  2350K  4% 12.1M 12s
  2400K  4% 2.53M 12s
  2450K  4% 25.1M 12s
  2500K  4% 26.8M 12s
  2550K  4% 33.6M 12s
  2600K  5% 8.26M 11s
  2650K  5% 12.1M 11s
  2700K  5% 11.5M 11s
  2750K  5% 11.8M 11s
  2800K  5% 11.7M 11s
  2850K  5% 11.6M 11s
  2900K  5% 10.7M 11s
  2950K  5% 10.0M 11s
  3000K  5% 11.3M 10s
  3050K  5% 11.3M 10s
  3100K  5% 13.1M 10s
  3150K  6% 11.3M 10s
  3200K  6% 10.0M 10s
  3250K  6% 13.9M 10s
  3300K  6% 10.7M 10s
  3350K  6% 11.0M 10s
  3400K  6% 2.65M 10s
  3450K  6% 28.8M 10s
  3500K  6% 28.1M 10s
  3550K  6% 31.9M 9s
  3600K  6% 5.97M 9s
  3650K  6% 12.6M 9s
  3700K  7% 12.2M 9s
  3750K  7% 9.61M 9s
  3800K  7% 12.6M 9s
  3850K  7% 12.6M 9s
  3900K  7% 10.8M 9s
  3950K  7% 2.83M 9s
  4000K  7% 27.8M 9s
  4050K  7% 30.9M 9s
  4100K  7% 26.5M 9s
  4150K  7% 7.53M 9s
  4200K  8% 10.1M 9s
  4250K  8% 11.4M 9s
  4300K  8% 12.3M 9s
  4350K  8% 11.2M 8s
  4400K  8% 9.69M 8s
  4450K  8% 12.8M 8s
  4500K  8% 9.05M 8s
  4550K  8% 14.7M 8s
  4600K  8% 10.8M 8s
  4650K  8% 9.93M 8s
  4700K  8% 12.8M 8s
  4750K  9% 9.81M 8s
  4800K  9% 3.00M 8s
  4850K  9% 29.9M 8s
  4900K  9% 11.7M 8s
  4950K  9% 26.5M 8s
  5000K  9% 12.6M 8s
  5050K  9% 12.8M 8s
  5100K  9% 10.4M 8s
  5150K  9% 13.8M 8s
  5200K  9% 10.6M 8s
  5250K 10% 9.14M 8s
  5300K 10% 11.8M 8s
  5350K 10% 10.9M 8s
  5400K 10% 14.8M 8s
  5450K 10% 10.7M 8s
  5500K 10% 11.1M 7s
  5550K 10% 10.1M 7s
  5600K 10% 11.7M 7s
  5650K 10% 12.6M 7s
  5700K 10% 10.8M 7s
  5750K 10% 2.70M 7s
  5800K 11% 31.9M 7s
  5850K 11% 35.5M 7s
  5900K 11% 27.0M 7s
  5950K 11% 36.7M 7s
  6000K 11% 6.19M 7s
  6050K 11% 10.7M 7s
  6100K 11% 11.3M 7s
  6150K 11% 10.4M 7s
  6200K 11% 12.8M 7s
  6250K 11% 11.3M 7s
  6300K 12% 9.49M 7s
  6350K 12% 15.9M 7s
  6400K 12% 10.0M 7s
  6450K 12% 3.22M 7s
  6500K 12% 28.4M 7s
  6550K 12% 8.71M 7s
  6600K 12% 29.7M 7s
  6650K 12% 16.7M 7s
  6700K 12% 11.8M 7s
  6750K 12% 9.58M 7s
  6800K 12% 12.7M 7s
  6850K 13% 11.0M 7s
  6900K 13% 10.7M 7s
  6950K 13% 11.1M 7s
  7000K 13% 11.2M 7s
  7050K 13% 12.2M 7s
  7100K 13% 11.5M 7s
  7150K 13% 11.8M 7s
  7200K 13% 9.62M 7s
  7250K 13% 10.9M 7s
  7300K 13% 12.3M 6s
  7350K 13% 13.0M 6s
  7400K 14% 3.07M 6s
  7450K 14% 33.4M 6s
  7500K 14% 9.99M 6s
  7550K 14% 30.5M 6s
  7600K 14% 13.0M 6s
  7650K 14% 11.5M 6s
  7700K 14% 11.8M 6s
  7750K 14% 11.8M 6s
  7800K 14% 8.51M 6s
  7850K 14% 12.7M 6s
  7900K 15% 11.3M 6s
  7950K 15% 10.5M 6s
  8000K 15% 12.3M 6s
  8050K 15% 11.8M 6s
  8100K 15% 9.48M 6s
  8150K 15% 13.2M 6s
  8200K 15% 11.7M 6s
  8250K 15% 9.94M 6s
  8300K 15% 12.8M 6s
  8350K 15% 2.90M 6s
  8400K 15% 28.5M 6s
  8450K 16% 12.2M 6s
  8500K 16% 27.7M 6s
  8550K 16% 12.5M 6s
  8600K 16% 8.65M 6s
  8650K 16% 11.8M 6s
  8700K 16% 11.5M 6s
  8750K 16% 11.8M 6s
  8800K 16% 11.6M 6s
  8850K 16% 11.7M 6s
  8900K 16% 12.2M 6s
  8950K 17% 11.3M 6s
  9000K 17% 10.7M 6s
  9050K 17% 10.2M 6s
  9100K 17% 12.7M 6s
  9150K 17% 2.77M 6s
  9200K 17% 28.7M 6s
  9250K 17% 32.4M 6s
  9300K 17% 9.59M 6s
  9350K 17% 30.3M 6s
  9400K 17% 9.69M 6s
  9450K 17% 11.5M 6s
  9500K 18% 11.9M 6s
  9550K 18% 12.6M 6s
  9600K 18% 9.01M 6s
  9650K 18% 11.7M 6s
  9700K 18% 13.7M 6s
  9750K 18% 11.8M 6s
  9800K 18% 10.6M 6s
  9850K 18% 10.5M 6s
  9900K 18% 12.1M 6s
  9950K 18% 10.8M 6s
 10000K 19% 3.18M 6s
 10050K 19% 28.9M 6s
 10100K 19% 16.0M 6s
 10150K 19% 31.9M 6s
 10200K 19% 8.34M 5s
 10250K 19% 11.5M 5s
 10300K 19% 12.1M 5s
 10350K 19% 11.5M 5s
 10400K 19% 11.4M 5s
 10450K 19% 11.9M 5s
 10500K 19% 11.8M 5s
 10550K 20% 11.5M 5s
 10600K 20% 9.01M 5s
 10650K 20% 12.2M 5s
 10700K 20% 11.4M 5s
 10750K 20% 11.8M 5s
 10800K 20% 2.97M 5s
 10850K 20% 31.4M 5s
 10900K 20% 8.88M 5s
 10950K 20% 30.7M 5s
 11000K 20% 19.2M 5s
 11050K 20% 11.8M 5s
 11100K 21% 11.5M 5s
 11150K 21% 11.8M 5s
 11200K 21% 10.3M 5s
 11250K 21% 13.2M 5s
 11300K 21% 10.7M 5s
 11350K 21% 11.1M 5s
 11400K 21% 11.8M 5s
 11450K 21% 10.2M 5s
 11500K 21% 10.8M 5s
 11550K 21% 11.7M 5s
 11600K 22% 13.2M 5s
 11650K 22% 10.9M 5s
 11700K 22% 9.87M 5s
 11750K 22% 3.04M 5s
 11800K 22% 26.8M 5s
 11850K 22% 9.39M 5s
 11900K 22% 30.7M 5s
 11950K 22% 19.5M 5s
 12000K 22% 11.2M 5s
 12050K 22% 11.8M 5s
 12100K 22% 11.8M 5s
 12150K 23% 11.6M 5s
 12200K 23% 9.01M 5s
 12250K 23% 2.88M 5s
 12300K 23% 30.3M 5s
 12350K 23% 28.9M 5s
 12400K 23% 31.8M 5s
 12450K 23% 9.74M 5s
 12500K 23% 11.2M 5s
 12550K 23% 12.2M 5s
 12600K 23% 11.5M 5s
 12650K 24% 11.8M 5s
 12700K 24% 9.04M 5s
 12750K 24% 11.8M 5s
 12800K 24% 11.5M 5s
 12850K 24% 11.8M 5s
 12900K 24% 3.38M 5s
 12950K 24% 32.2M 5s
 13000K 24% 8.81M 5s
 13050K 24% 32.0M 5s
 13100K 24% 10.9M 5s
 13150K 24% 11.8M 5s
 13200K 25% 11.8M 5s
 13250K 25% 11.5M 5s
 13300K 25% 11.6M 5s
 13350K 25% 11.8M 5s
 13400K 25% 11.4M 5s
 13450K 25% 11.8M 5s
 13500K 25% 8.87M 5s
 13550K 25% 12.1M 5s
 13600K 25% 11.5M 5s
 13650K 25% 11.8M 5s
 13700K 26% 11.8M 5s
 13750K 26% 11.5M 5s
 13800K 26% 11.8M 5s
 13850K 26% 11.5M 5s
 13900K 26% 8.99M 5s
 13950K 26% 12.2M 5s
 14000K 26% 11.5M 5s
 14050K 26% 11.2M 5s
 14100K 26% 12.2M 5s
 14150K 26% 3.07M 5s
 14200K 26% 31.5M 5s
 14250K 27% 11.8M 5s
 14300K 27% 19.2M 5s
 14350K 27% 12.3M 5s
 14400K 27% 11.5M 5s
 14450K 27% 11.8M 5s
 14500K 27% 11.6M 5s
 14550K 27% 11.5M 5s
 14600K 27% 11.7M 5s
 14650K 27% 2.87M 5s
 14700K 27% 24.7M 5s
 14750K 27% 32.0M 5s
 14800K 28% 31.8M 4s
 14850K 28% 6.30M 4s
